Month,trip,Original trial,trial,Deterrent,Filename,Frame,Time (mins),Length (mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,TapeReader,Family,Genus,Species,Code,Number,Stage,Activity,Shark ID,Bait taken?,Comment,LOI,AT,Reaction
November,1,2,1,Boat01,Left_2b_20191111.MP4,13437,7.4725,2436.17,47.442,48.714,5314.795,22.097,87.487,17.485,-1995.825,117.814,-4924.414,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,Left_2b_20191111.MP4,14299,7.9518,0,26.208,1.695,4138.702,20.615,82.431,11.963,-1304.361,649.59,-3873.698,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Tia,N,,H,S,N
November,1,2,1,Boat01,Left_2b_20191111.MP4,15503,8.6214,2268.282,24.013,45.881,3899.977,12.669,61.953,26.615,-832.411,-196.665,-3805.027,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,Left_2b_20191111.MP4,16085,8.945,2531.776,10.892,64.163,4320.247,13.982,9.044,14.425,-1015.764,240.601,-4192.239,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,Left_2b_20191111.MP4,17825,9.9127,1786.355,39.042,125.896,5628.84,15.294,49.269,25.346,1451.168,-314.121,-5429.483,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,Left_2b_20191111_2.MP4,5512,20.783,1530.366,37.75,110.105,5142.528,8.676,51.805,4.64,466.843,-619.535,-5083.683,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,Left_2b_20191111_2.MP4,6768,21.4815,2999.568,33.478,177.51,6046.522,23.077,27.301,18.251,2369.504,50.175,-5562.676,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,Reaction - Head Spasm,M,D,Y
November,1,3,2,Boat01,Left_2b_20191111_2.MP4,7673,21.9847,1102.242,27.546,110.158,4843.681,15.41,63.702,40.977,1286.584,35.774,-4669.547,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,Reaction - Head Spasm,M,D,Y
November,1,3,2,Boat01,Left_2b_20191111_2.MP4,18753,28.1465,3129.603,31.556,192.52,5421.918,21.004,33.961,17.1,1942.028,71.992,-5061.673,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,Left_2b_20191111_2.MP4,20386,29.0546,1798.917,32.907,66.293,5073.561,5.003,48.983,24.202,-370.08,-242.562,-5054.228,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,D,N
November,1,4,3,Boat01,Left_4_20191111.MP4,15761,8.7649,4501.788,86.611,121.793,6375.365,12.161,77.064,9.82,-1317.353,261.211,-6232.305,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,Taken from Dorsal,M,D,N
November,1,4,3,Boat01,Left_4_20191111.MP4,16284,9.0557,6301.613,114.069,126.494,7879.528,12.657,57.672,12.715,-1702.146,289.181,-7688.045,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,S,N
November,1,4,3,Boat01,Left_4_20191111.MP4,23217,12.9112,1018.616,27.759,100.754,5294.553,7.998,79.178,55.481,733.37,-69.655,-5243.053,20210706,BHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Tia,N,,M,S,N
February,2,1,4,Control,Left_1_20200213_big.MP4,22279,12.3896,0,17.123,82.476,3614.426,5.891,82.581,42.276,247.126,-276.705,-3595.336,"BH, TH, WM",20210527,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Elfie,Y,Measurement taken from Pectrol,H,D,N
February,2,2,5,Control,Left_1_20200213_big.MP4,22279,12.3896,0,17.123,82.476,3614.426,5.891,82.581,42.276,247.126,-276.705,-3595.336,"BH, TH, WM",20210527,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Elfie,Y,Measurement taken from Pectrol,H,D,N
March,3,1,6,Boat01,Left_1_20200325.MP4,20181,5.6114,2514.091,10000.022,6.352,803.455,21.26,83.759,0.778,-278.348,86.005,-748.776,bh,20210906,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,White Spot,N,Measurement from Pectoral Fin,M,D,N
March,3,1,6,Boat01,Left_1_20200325.MP4,28795,8.0066,1084.591,14.561,134.96,3320.949,14.272,55.95,18.54,-667.294,-474.329,-3218.452,bh,20210906,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
March,3,1,6,Boat01,Left_1_20200325.MP4,29547,8.2157,2056.706,35.882,184.179,4533.614,12.117,89.226,3.28,-432.204,-847.838,-4432.61,bh,20210906,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
March,3,1,6,Boat01,Left_1_20200325.MP4,30161,8.3864,1267.903,20.553,67.548,4122.643,4.184,57.405,29.129,-207.5,217.789,-4111.654,bh,20210906,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,S,N
March,3,3,7,Control,Left_3_20200325.MP4,12820,3.5647,6268.73,74.819,362.825,6008.095,15.705,63.717,15.647,931.35,1333.214,-5783.799,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,Y,,M,D,N
March,3,3,7,Control,Left_3_20200325_1.MP4,99,12.0662,9074.439,153.795,113.766,7786.713,9.338,70.129,1.842,1195.144,-409.63,-7683.536,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,,M,S,N
March,3,3,7,Control,Left_3_20200325_1.MP4,1477,12.4494,696.532,15.13,98.695,3506.95,12.373,88.701,38.873,-581.636,475.759,-3425.5,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,Y,,M,S,N
March,3,3,7,Control,Left_3_20200325_1.MP4,2298,12.6777,840.208,16.29,66.768,3602.904,7.713,82.382,38.023,-283.468,391.744,-3570.308,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,Y,,M,D,N
March,3,3,7,Control,Left_3_20200325_1.MP4,6990,13.9823,1014.363,7.149,34.947,2045.766,13.604,69.036,16.412,-479.649,38.315,-1988.373,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,Y,,M,S,N
March,3,3,7,Control,Left_3_20200325_1.MP4,9240,14.6079,0,2.473,54.22,3979.54,15.31,25.097,88.898,1040.888,-143.753,-3838.31,20200609,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,White Spot,Y,,H,D,N
March,3,6,8,Control,Left_6_20200326.MP4,26911,7.4828,1444.434,20.472,110.543,3482.108,11.106,81.439,9.864,-563.772,-363.415,-3416.895,BHEB,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,6,8,Control,Left_6_20200326_1.MP4,10198,14.812,15445.731,418.151,100.609,12207.865,12.734,76.396,1.461,2690.462,-49.302,-11907.6,BHEB,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,L,S,N
March,3,6,8,Control,Left_6_20200326_1.MP4,11858,15.2736,4871.014,8619.143,67.42,2873.126,8.114,77.109,2.416,402.194,-51.856,-2844.363,BHEB,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,White Spot,N,Reaction?,M,S,N
March,3,6,8,Control,Left_6_20200326_1.MP4,19579,17.4205,3028.446,21.558,98.523,3671.734,8.471,49.948,9.561,-44.224,539.084,-3631.675,BHEB,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,Left_7_20200326.MP4,28956,8.0514,8135.283,89.75,379.85,6294.1,12.928,57.83,21.202,1202.542,732.578,-6134.567,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,Left_7_20200326.MP4,33127,9.2111,1530.639,32.275,212.949,5139.364,13.544,85.914,39.988,649.359,1013.372,-4996.446,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,Left_7_20200326.MP4,40684,11.3124,3024.057,8270.682,8.624,1974.94,13.561,76.384,3.213,-462.827,15.477,-1919.88,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,Left_7_20200326.MP4,42114,11.71,2768.801,34.589,172.428,4564.355,9.621,73.999,21.904,115.735,753.974,-4500.163,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,Left_7_20200326_1 and Left_8_20200326.MP4,1174,12.3651,6690.168,8645.322,146.673,3801.312,13.182,76.625,9.09,586.631,638.184,-3701.156,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,Left_7_20200326_1 and Left_8_20200326.MP4,7452,14.1108,3575.843,45.886,204.034,5431.762,12.587,66.661,26.479,892.552,777.504,-5301.215,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,Left_7_20200326_1 and Left_8_20200326.MP4,8921,14.5192,6487.444,8657.988,34.578,3686.236,12.252,73.981,3.626,716.635,313.65,-3602.276,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,Left_7_20200326_1 and Left_8_20200326.MP4,41589,23.6027,660.271,5.511,166.409,4367.219,11.984,4.734,39.941,108.63,900.303,-4272.032,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,N,,M,S,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,26711,31.4778,0,16.245,54.135,3325.588,13.023,74.319,4.577,-541.481,518.077,-3240.051,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Shark 4,N,,H,D,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,29119,32.1474,1961.653,7986.301,83.337,1451.384,19.369,73.088,10.787,-393.48,277.274,-1369.237,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,30228,32.4558,10997.838,214.248,134.576,9066.518,17.614,69.152,7.678,2679.997,587.336,-8641.435,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,30712,32.5903,3651.251,79.274,287.637,7248.625,17.505,70.746,24.054,1832.518,1181.311,-6912.955,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,Measurment from Pectoral fin,M,D,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,31538,32.82,1062.717,4.693,106.081,4644.616,5.967,2.025,65.806,477.513,71.516,-4619.451,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,36809,34.2856,3858.97,38.041,240.588,4832.205,14.441,59.818,23.84,932.2,763.707,-4679.526,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,Measurement from Pectrol Fin,M,S,N
March,3,8,10,Boat01,Left_8_20200326_1.MP4,42139,35.7677,2892.353,27.932,106.85,4980.674,12.925,40.434,24.384,1062.162,336.088,-4854.48,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,Left_8_20200326_2 and Left_9_20200326.MP4,637,36.2042,11589.45,10000,47.065,2654.097,41.382,74.872,2.356,-1720.169,-345.77,1991.404,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,Left_8_20200326_2 and Left_9_20200326.MP4,1235,36.3705,889.45,3.858,73.907,4157.896,3.265,5.135,46.643,-222.054,82.368,-4151.146,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Small,N,,M,D,N
March,3,8,10,Boat01,Left_8_20200326_2 and Left_9_20200326.MP4,7478,38.1064,2744.948,50.601,178.751,5475.275,5.487,79.925,19.049,466.3,-238.006,-5450.189,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
March,3,9,11,Control,Left_8_20200326_2 and Left_9_20200326.MP4,33988,45.4777,4964.225,118.788,94.64,8063.632,6.023,73.701,8.845,660.125,529.226,-8019.122,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,measurement not accurate,M,D,N
March,3,9,11,Control,Left_9_20200326_1.MP4,8259,50.4779,1585.248,22.943,81.463,3975.98,7.702,73.479,26.543,-372.917,380.625,-3940.111,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,9,11,Control,Left_9_20200326_1.MP4,9042,50.6956,998.928,11.804,59.294,3098.426,9.668,53.192,23.744,-520.262,-10.673,-3054.416,EBBH,20210609,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Shark 4,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,9869,2.7441,1391.826,5.829,112.77,5197.728,4.394,1.747,55.705,373.521,137.992,-5182.452,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,Measurement from Tail,M,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,12248,3.4056,1944.315,47.893,289.119,7220.466,15.284,86.279,55.156,1581.884,1058.446,-6965.089,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,18013,5.0086,3235.775,22.191,135.195,3129.028,2.432,70.532,14.943,11.552,-132.255,-3126.21,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,18400,5.1162,704.073,54.927,130.813,7829.761,14.165,43.264,33.916,1706.386,871.526,-7591.696,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,20021,5.567,7876.815,148.128,100.164,7960.197,7.491,81.629,12.791,901.88,513.46,-7892.256,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,Measurement from Dorsal,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,20514,5.704,983.882,7.424,142.468,4029.776,8.658,15.13,14.074,-78.134,-601.585,-3983.853,BH,20200614,,,carcharias,,Bait,AD,Passing,Scratchy,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,21167,5.8856,1322.966,22.363,233.906,4760.289,11.765,41.792,22.532,506.033,-828.282,-4660.282,BH,20200614,,,carcharias,,Bait,AD,Passing,Scratchy,N,Taken from Dorsal,M,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,21178,5.8887,2196.967,35.364,127.727,5169.78,10.811,73.998,35.306,965.068,94.675,-5078.022,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,22324,6.2073,0,7.72,108.461,2180.454,13.415,0,0,244.95,-442.615,-2120.96,BH,20200614,,,carcharias,,Bait,AD,Feeding,Itchy,N,,H,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,22553,6.271,4762.476,60.168,419.765,5642.375,17.577,65.089,13.666,1100.446,-1300.909,-5378.946,BH,20200614,,,carcharias,,Bait,AD,Passing,Bully,N,,H,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,24216,6.7334,927.752,15.989,107.057,4207.882,6.766,82.115,56.101,-102.624,485.002,-4178.578,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,25472,7.0826,2474.706,40.945,109.895,5021.565,7.915,73.581,17.288,19.441,691.185,-4973.732,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,32332,8.9901,8822.096,10000.232,102.345,3782.076,16.028,73.906,1.578,1041.209,-79.71,-3635.055,BH,20200614,,,carcharias,,Bait,AD,Passing,Bully,N,,L,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,33492,9.3126,5601.891,8905.189,31.678,3265.608,6.225,79.377,0.016,346.698,72.134,-3246.351,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,35842,9.9661,1832.701,33.977,153.596,4921.74,8.536,85.017,32.384,166.9,711.231,-4867.219,BH,20200614,,,carcharias,,Bait,AD,Passing,Bully,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,36878,10.2541,6067.236,80.572,279.369,6212.688,11.065,71.894,18.671,656.128,995.591,-6097.195,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,N,,L,S,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,37763,10.5002,579.209,30.977,58.975,4556.908,1.457,80.174,18.008,-102.349,-54.381,-4555.434,BH,20200614,,,carcharias,,Bait,AD,Passing,Bully,N,,M,D,N
March,3,10,12,Boat01,Left_10b_20200326.MP4,38327,10.657,489.976,5.739,126.461,4261.56,8.085,9.301,5.066,-279.036,-530.457,-4219.2,BH,20200614,,,carcharias,,Bait,AD,Passing,Bully,N,,M,D,N
March,3,11,13,Control,Left_11_20200326.MP4,17665,4.9119,7683.915,123.733,96.421,7421.132,10.153,66.171,6.461,1308.083,-11.413,-7304.929,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,Y,,M,S,N
March,3,11,13,Control,Left_11_20200326.MP4,17672,4.9138,6227.414,94.661,446.514,6779.698,12.941,71.802,16.115,705.378,-1344.486,-6607.504,BH,20200614,,,carcharias,,Bait,AD,Passing,Unknown,Y,,M,D,N
March,3,11,13,Control,Left_11_20200326.MP4,18447,5.1293,800.89,31.113,111.378,4659.958,5.129,69.273,16.772,196.293,-367.425,-4641.301,BH,20200614,,,carcharias,,Bait,AD,Passing,Unknown,Y,,H,D,N
March,3,11,13,Control,Left_11_20200326.MP4,18944,5.2675,0,96.321,352.38,8054.43,16.56,57.008,22.989,1907.492,1277.294,-7720.352,BH,20200614,,,carcharias,,Bait,AD,Feeding,Unknown,Y,,H,D,N
March,3,11,13,Control,Left_11_20200326.MP4,19944,5.5455,503.887,26.036,16.254,4112.93,5.02,86.485,12.686,-299.04,200.268,-4097.153,BH,20200614,,,carcharias,,Bait,AD,Passing,Unknown,Y,,M,S,N
March,3,11,13,Control,Left_11_20200326.MP4,20744,5.768,1057.658,18.053,183.366,5996.176,9.525,25.606,48.35,392.125,911.5,-5913.504,BH,20200614,,,carcharias,,Bait,AD,Passing,Itchy,Y,,M,S,N
March,3,11,13,Control,Left_11_20200326.MP4,21604,6.0071,0,45.366,104.594,4459.697,4.666,69.234,5.245,198.803,-303.452,-4444.917,BH,20200614,,,carcharias,,Bait,AD,Feeding,Unknown,Y,,H,D,N
March,3,13,14,Control,Left_12_20200326_2 and Left_13_20200326.MP4,35202,9.7881,2121.934,32.246,104.207,4416.68,16.444,82.308,15.593,1169.366,442.417,-4236.026,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Itchy,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,Left_12_20200326_2 and Left_13_20200326.MP4,35743,9.9385,1037.524,14.623,83.084,3184.267,9.319,70.103,21.836,318.205,405.736,-3142.241,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,Measured from pectoral fin,M,D,N
March,3,13,14,Control,Left_13_20200326_1.MP4,2776,13.0241,1258.096,10.6,182.637,2962.346,11.979,58.848,37.596,-565.082,-242.312,-2897.837,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,Measured from back of dorsal,M,D,N
March,3,13,14,Control,Left_13_20200326_1.MP4,6608,14.0896,582.141,10.158,44.913,3328.91,9.178,65.892,51.317,-515.125,128.67,-3286.294,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
March,3,13,14,Control,Left_13_20200326_1.MP4,6663,14.1049,1733.447,18.449,108.395,3273.146,9.491,76.233,15.039,-398.323,364.22,-3228.338,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Itchy,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,Left_13_20200326_1.MP4,10819,15.2605,6817.355,91.923,125.54,6358.523,8.104,68.316,11.855,737.177,509.93,-6295.026,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,L,D,N
March,3,13,14,Control,Left_13_20200326_1.MP4,12845,15.8239,654.48,10.902,40.039,3906.191,5.479,50.003,55.004,-370.501,42.696,-3888.346,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,S,N
March,3,13,14,Control,Left_13_20200326_1.MP4,14546,16.2968,1044.82,10.37,98.07,5633.482,4.791,40.99,75.943,329.703,335.689,-5613.798,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,S,N
March,3,13,14,Control,Left_13_20200326_1.MP4,20646,17.993,2287.474,24.82,55.321,3755.557,2.039,71.802,15.095,-122.427,53.49,-3753.18,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
March,3,13,14,Control,Left_13_20200326_1.MP4,29674,20.5033,2467.367,25.866,161.793,4600.486,9.388,49.982,24.632,305.914,685.242,-4538.869,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,Left_13_20200326_1.MP4,33642,21.6066,2066.273,74.612,259.243,8817.534,13.191,52.486,40.24,1661.473,1135.125,-8584.865,20210615,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,S,N
March,3,14,15,Boat01,Left_14_20200326.MP4,21728,6.0416,2674.775,13.279,186.53,3791.763,14.78,24.043,32.064,954.234,158.618,-3666.298,BH,20200616,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Itchy,N,,M,S,N
March,3,14,15,Boat01,Left_14_20200326.MP4,23434,6.516,1420.399,4.297,126.452,3130.706,7.126,12.797,38.762,46.019,385.649,-3106.522,BH,20200616,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Itchy,N,,M,S,N
