Month,trip,Original trial,trial,Deterrent,Filename,Frame,Time (mins),Length (mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,TapeReader,Family,Genus,Species,Code,Number,Stage,Activity,Shark ID,Bait taken?,Comment,LOI,AT,Reaction
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,20370,5.664,1732.122,17.315,55.42,3106.074,11.311,73.942,11.137,-591.863,144.416,-3045.741,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,Reaction-swift change in direction,M,D,Y
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,21292,5.9204,975.482,14.767,130.427,3766.675,9.928,82.15,49.46,-509.32,-402.95,-3710.265,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,22374,6.2212,945.345,18.768,84.407,5038.741,1.35,50.332,53.569,-16.778,-117.547,-5037.342,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,23336,6.4887,1326.08,18.853,174.832,3899.166,13.715,72.601,37.396,-691.425,-613.69,-3787.982,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,Measured from armpit,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,24009,6.6758,617.245,4.939,190.933,3071.844,18.6,14.728,44.53,-841.312,-502.203,-2911.393,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,26114,7.2611,2996.278,31.796,68.207,4823.231,3.48,47.236,3.023,14.046,-292.399,-4814.34,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,Measured from dorsal,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,26114,7.2611,2404.803,18.746,54.717,4367.865,3.387,32.627,2.236,6.274,-257.943,-4360.237,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,30296,8.424,2460.367,25.288,112.403,3844.882,8.451,63.444,6.497,-268.959,-496.966,-3803.13,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,40261,11.1948,3734.991,53.12,85.206,5580.036,8.631,61.214,7.518,809.282,-215.198,-5516.843,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,Reaction - Swift movement of the h,M,D,Y
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,40856,11.3602,985.065,10.638,182.385,6252.031,10.355,6.295,37.611,807.398,-781.693,-6150.2,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,V,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,41488,11.536,14981.66,381.215,187.488,11958.727,14.178,70.059,4.257,2829.86,756.259,-11594.443,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,R8_20200412_3H_left.MP4,42804,11.9019,10499.11,10000.072,132.857,969.644,23.296,75.916,6.864,-377.123,-69.555,-890.59,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,9,26,Control,R8_20200412_3H_left(2).MP4,36171,10.0575,0,20.486,62.297,3648.161,6.659,80.566,0.474,-227.084,-356.94,-3623.549,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,New Tagged,Y,Touched bait,H,D,N
April,4,9,26,Control,R8_20200412_3H_left(3).MP4,5931,13.8302,5385.505,60.614,136.47,5419.342,11.421,60.713,0.125,808.61,-705.521,-5312.029,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,Y,Measured from top of caudal fin,M,D,N
April,4,9,26,Control,R8_20200412_3H_left(3).MP4,8220,14.4667,0,22.589,85.622,3870.017,7.671,84.639,13.154,-33.908,-515.45,-3835.387,20210618,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,Bait taken - Breach,H,V,N
April,4,10,27,Control,R8_20200412_3H_left(3).MP4,33756,9.386,2796.173,47.541,168.195,5561.805,5.61,73.058,25.897,400.581,367.677,-5535.162,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Measurement taken from Pectoral,M,S,N
April,4,10,27,Control,R8_20200412_3H_left(3).MP4,33847,9.4113,3686.464,61.925,169.129,5797.81,5.574,75.367,13.052,319.374,-463.848,-5770.394,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,V,N
April,4,10,27,Control,R8_20200412_3H_left(3).MP4,35635,9.9085,Cannot compute,,,,,,,,,,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,Measurement from dorsal fin,H,V,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,3655,13.1351,8311.029,10000.006,77.347,1465.344,60.179,78.678,6.515,-1271.296,4.433,728.711,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,bait,AD,Passing,New Tagged,N,,M,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,4612,13.4012,Cannot compute,,,,,,,,,,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New tagged,N,,M,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,14120,16.0449,3062.87,73.53,301.248,6900.515,13.201,69.116,15.176,1026.575,-1195.53,-6718.182,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New tagged,N,,M,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,16325,16.658,2637.708,29.717,67.383,4372.837,6.175,56.087,1.38,-286.479,-373.092,-4347.463,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,V,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,17749,17.054,0,13.258,92.183,3693.392,7.046,39.442,17.558,-60.055,-449.078,-3665.497,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,New Tagged,N,Touch,H,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,22179,18.2858,1254.965,4.138,148.677,2775.43,9.506,32.279,65.267,-434.156,147.057,-2737.316,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,S,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,24084,18.8155,6354.773,73.969,308.134,5538.82,15.779,69.84,9.17,973.921,-1148.896,-5330.107,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,Measurement taken from dorsal,M,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,28989,20.1793,1559.79,48.206,271.523,6132.427,11.196,68.065,29.431,227.112,-1168.872,-6015.714,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New tagged,N,,H,D,N
April,4,10,27,Control,R8_20200412_3H_left(4).MP4,32168,21.0633,591.116,15.124,78.89,3285.187,14.773,62.14,6.466,-735.063,-401.763,-3176.59,BHLH,20200621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New tagged,N,,H,D,N
April,4,12,28,Boat01,R12_20200412_3H_left(2).MP4,14257,16.1542,889.289,12.93,70.644,4470.704,7.537,30.938,40.379,-579.545,89.419,-4432.079,BH,20210621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,L,D,N
April,4,12,28,Boat01,R12_20200412_3H_left(2).MP4,16676,16.8268,1293.288,52.832,109.782,6171.484,3.999,65.108,17.836,129.665,-410.363,-6156.46,BH,20210621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,12,28,Boat01,R12_20200412_3H_left(2).MP4,20545,17.9026,656.794,9.97,115.471,3859.826,11.559,44.965,54.994,-674.638,-378.212,-3781.544,BH,20210621,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,H,D,N
April,4,13,29,Control,R13_20200412_3H_left.MP4,16020,4.4544,2251.399,31.123,185.399,5929.389,4.694,61.871,53.275,433.685,217.694,-5909.499,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,Measured from top/front pectoral,H,D,N
April,4,13,29,Control,R13_20200412_3H_left.MP4,38936,10.8264,2143.61,30.369,191.873,4245.515,13.512,78.21,13.071,-539.768,-832.217,-4128.009,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,Measured from dorsal,H,D,N
April,4,13,29,Control,R13_20200412_3H_left.MP4,40422,11.2396,0,160.023,169.532,10336.24,13.087,79.856,4.593,2191.176,-822.475,-10067.778,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Unknown,Y,,H,D,N
April,4,15,30,Boat01,R13_20200412_3H_left(3).MP4,5179,13.5143,1767.976,30.594,68.964,4503.409,7.22,66.161,14.272,-539.917,169.682,-4467.705,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,D,N
April,4,15,30,Boat01,R13_20200412_3H_left(3).MP4,6104,13.7715,1161.86,17.471,30.7,3239.733,5.806,80.531,8.942,-323.216,-54.168,-3223.115,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,Reaction - Head shake,M,D,Y
April,4,15,30,Boat01,R13_20200412_3H_left(3).MP4,7108,14.0507,0,19.192,162.602,4402.631,5.897,74.524,51.269,-281.621,354.009,-4379.33,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,Tried to bite Marshmellow float,H,D,N
April,4,15,30,Boat01,R13_20200412_3H_left(3).MP4,8156,14.3421,4363.428,60.159,90.211,5219.911,3.439,83.115,8.227,280.452,139.3,-5210.51,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,Reaction - swift movement away,H,D,Y
April,4,15,30,Boat01,R13_20200412_3H_left(3).MP4,8981,14.5715,0,49.417,126.345,5709.876,9.733,80.683,4.187,540.69,799.66,-5627.688,20210622,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,Touched bait line,H,D,N
April,4,16,31,Boat01,R16b_20200412_3H_left.MP4,10261,2.8531,0,42.145,17.775,5164.836,10.835,0,0,932.756,269.407,-5072.762,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,N,,H,S,N
April,4,16,31,Boat01,R16b_20200412_3H_left.MP4,12207,3.3942,1531.117,22.428,272.5,6179.404,14.878,23.367,34.046,1157.077,-1085.634,-5972.237,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,H,D,N
April,4,16,31,Boat01,R16b_20200412_3H_left.MP4,13369,3.7173,3445.465,60.838,218.789,6783.524,8.307,69.008,36.008,963.474,-179.61,-6712.351,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,H,S,N
April,4,16,31,Boat01,R16b_20200412_3H_left.MP4,15343,4.2662,4042.46,51.359,287.254,5414.349,11.919,64.745,14.898,393.663,-1046.665,-5297.613,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Taken from Pectoral,H,D,N
April,4,17,32,Boat01,Left17b_20200413.MP4,27996,7.7844,2079.521,40.039,6.813,5302.643,10.257,83.373,30.91,-590.064,-737.167,-5217.896,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Reaction - quick head movement,M,S,Y
April,4,17,32,Boat01,Left17b_20200413.MP4,29012,8.0669,3513.216,63.566,33.646,6175.444,20.612,73.29,18.803,-2173.772,32.198,-5780.12,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,29739,8.2691,3207.376,67.814,10.954,6243.082,9.18,83.562,14.277,-984.649,-149.729,-6163.126,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,30523,8.4871,2003.287,41.098,16.169,5715.259,15.852,69.587,34.272,-1526.266,328.322,-5497.9,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,31571,8.7785,2679.173,59.111,1.876,6249.532,0.715,89.87,29.045,-29.268,72.344,-6249.045,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,33985,9.4497,4052.42,84.69,17.381,6693.154,3.352,88.943,12.585,-3.763,-391.346,-6681.702,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,35280,9.8098,2695.835,49.448,3.445,6099.478,7.646,57.478,23.458,809.67,-54.97,-6045.249,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,36277,10.087,3584.877,60.642,6.774,6406.319,2.163,62.42,22.861,-157.922,183.158,-6401.752,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,36799,10.2322,3975.446,61.784,12.999,6769.693,14.434,50.902,23.01,1675.072,204.098,-6556.006,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,37593,10.4529,2800.321,27.107,4.272,3996.018,13.88,74.483,25.441,958.589,7.526,-3879.331,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,40404,11.2346,3567.92,64.047,13.741,5861.221,15.874,82.442,8.077,-1395.32,-789.499,-5637.702,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,N,Taken from Dorsal,H,D,N
April,4,17,32,Boat01,Left17b_20200413.MP4,42128,11.7139,2235.425,13.979,5.428,5115.274,4.238,18.867,30.786,-346.309,-151.46,-5101.29,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413.MP4,42869,11.92,2199.952,22.825,13.963,3997.046,13.062,64.66,31.163,-844.696,-320.184,-3893.629,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Measurment from Pectoral,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,598,12.1427,1000,,,,,,,,,,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Can't Compute - approx >1m,H,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,2240,12.5993,1651.513,35.659,10.559,5429.462,14.459,75.891,38.501,1071.484,-830.583,-5257.481,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Reaction - quick head jerk,M,S,Y
April,4,17,32,Boat01,Left17b_20200413_1.MP4,4230,13.1526,5236.797,92.452,77.09,7619.113,19.041,43.758,6.08,-2479.932,-169.936,-7202.218,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,N,From Dorsal,L,D,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,6247,13.7134,0,27.768,5.088,4109.756,5.774,74.076,25.149,408.901,-61.073,-4088.908,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,N,Reaction - Whole Body Spasm,H,S,Y
April,4,17,32,Boat01,Left17b_20200413_1.MP4,13415,15.7065,2247.196,26.265,7.805,5059.634,9.187,48.745,36.221,-776.893,221.189,-4994.738,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,15807,16.3716,2716.827,53.138,1.325,5951.716,12.525,68.494,20.017,-1222.35,-414.651,-5810.064,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,17676,16.8913,3746.308,50.905,10.724,6222.769,5.433,48.934,18.441,571.008,-145.247,-6194.813,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,26548,19.3582,3267.167,52.764,2.421,5173.014,3.27,86.187,5.656,154.169,-251.614,-5164.591,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,D,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,27534,19.6324,3536.042,53.542,1.888,5493.688,7.383,87.466,23.133,703.829,-54.287,-5448.145,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,29480,20.1735,2688.148,46.372,0.657,5671.887,6.664,86.958,34.02,342.155,562.321,-5633.562,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,33409,21.266,3670.916,71.186,12.298,6225.857,4.233,85.32,15.048,-239.085,-392.396,-6208.877,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,17,32,Boat01,Left17b_20200413_1.MP4,36273,22.0623,4363.203,99.785,12.828,7251.556,9.038,89.005,7.656,-876.074,-728.058,-7161.528,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,18,33,Control,Left17b_20200413_2.MP4,4246,25.1334,5292.248,71.406,9.601,6763.886,7.793,52.283,12.281,-815.549,-419.657,-6701.412,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,L,S,N
April,4,18,33,Control,Left17b_20200413_2.MP4,6372,25.7246,6163.939,96.73,17.736,7415.598,11.237,56.212,5.612,1031.677,-1011.93,-7273.426,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,Y,,L,S,N
April,4,18,33,Control,Left17b_20200413_2.MP4,8064,26.1951,3937.846,50.434,13.958,6186.658,5.207,49.654,20.774,-560.194,-37.732,-6161.128,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,S,N
April,4,18,33,Control,Left17b_20200413_2.MP4,9066,26.4737,2138.796,37.049,7.767,5518.894,9.399,87.541,42.737,893.865,-115.459,-5444.802,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,S,N
April,4,18,33,Control,Left17b_20200413_2.MP4,15026,28.1309,5134.017,114.956,7.095,7561.593,7.966,89.695,4.922,-867.821,-587.297,-7488.635,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,Y,,M,D,N
April,4,18,33,Control,Left17b_20200413_2.MP4,15026,28.1309,5819.01,113.73,13.026,7194.822,5.638,85.628,2.16,-661.605,-248.648,-7160.022,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,Y,,M,D,N
April,4,18,33,Control,Left17b_20200413_2.MP4,28345,31.8343,0,50.952,20.132,6196.921,22.279,68.744,16.671,1836.069,-1465.708,-5734.316,BH,20200623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,,H,D,N
April,4,19,34,Boat01,Left19_20200413.MP4,6111,1.6992,2814.267,50.827,2.997,5624.915,5.161,85.084,26.064,496.878,-95.442,-5602.113,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,11139,3.0973,4750.485,102.763,3.88,7661.922,12.568,70.067,12.593,1663.044,-117.709,-7478.334,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,15679,4.3596,2495.744,58.155,13.929,6373.508,15.173,83.585,28.839,-1647.523,261.666,-6151.325,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,17842,4.9611,3693.197,18.784,27.063,5382.817,3.28,14.906,20.191,-281.75,124.435,-5373.998,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,20778,5.7774,2002.098,50.417,2.434,5961.638,4.931,84.289,30.95,24.68,-511.859,-5939.572,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,22843,6.3516,3806.644,87.308,2.475,7044.68,10.625,85.079,14.413,-1230.896,-414.585,-6923.91,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,23712,6.5933,3545.868,64.113,4.406,7045.683,8.749,50.162,18.26,1065.127,117.989,-6963.708,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,25105,6.9806,4770.429,119.229,4.419,8099.176,4.096,75.533,10.241,531.013,-229.41,-8078.493,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,27780,7.7244,4002.663,114.254,15.687,7986.931,5.351,82.901,7.937,-620.194,-412.555,-7952.121,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,28863,8.0255,1977.389,14.334,7.524,6113.096,8.357,9.348,24.618,-882.925,98.929,-6048.19,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,30119,8.3748,4526.791,67.291,3.902,7380.01,10.405,42.356,8.691,-1072.763,-790.969,-7258.656,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,33033,9.185,7794.502,170.601,11.299,9094.618,13.75,76.243,11.864,-2141.814,292.113,-8833.99,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,L,S,N
