Month,trip,Original trial,trial,Deterrent,Filename,Frame,Time (mins),Length (mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,TapeReader,Family,Genus,Species,Code,Number,Stage,Activity,Shark ID,Bait taken?,Comment,LOI,AT,Reaction
April,4,19,34,Boat01,Left19_20200413.MP4,33529,9.3229,2975.657,39.675,6.465,6254.672,1.452,41.474,26.413,-158.465,2.634,-6252.664,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Reaction? Jaw spasm?,M,S,Y
April,4,19,34,Boat01,Left19_20200413.MP4,36966,10.2786,1660.484,38.755,17.827,5882.548,10.232,64.563,39.574,1034.737,-145.926,-5788.989,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413.MP4,39729,11.0469,1855.464,44.812,5.801,6059.796,7.224,58.984,28.853,-688.484,-326.617,-6011.692,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Reaction - Head SPasm,H,S,Y
April,4,19,34,Boat01,Left19_20200413.MP4,41365,11.5018,3663.765,89.703,9.671,7159.719,4.246,84.86,15.881,-13.467,-529.87,-7140.072,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,857,12.2236,4658.854,135.855,18.866,8673.388,7.609,77.518,1.552,232.616,-1124.712,-8597.009,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,2868,12.7828,3918.246,101.55,13.888,7787.547,12.623,71.822,7.07,991.961,-1382.858,-7599.316,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,2868,12.7828,5527.477,102.251,12.753,7010.736,10.942,77.83,6.668,1041.773,-828.087,-6883.27,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,4014,13.1014,3215.872,92.763,15.518,7393.875,7.974,84.515,13.128,891.307,-507.469,-7322.392,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,5207,13.4331,5733.51,148.48,26.884,8848.622,4.051,86.393,15.138,-613.174,121.48,-8826.516,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,5830,13.6064,4169.489,65.622,16.551,7678.788,2.978,43.3,23.179,342.542,204.491,-7668.418,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,8150,14.2515,4386.959,90.034,23.159,7502.34,11.663,69.662,21.234,-909.332,-1213.774,-7347.447,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Colleen,N,Measurement from Dorsal,M,D,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,8874,14.4528,2398.294,63.77,7.93,6605.831,7.813,74.509,25.111,863.936,-245.151,-6544.503,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,13099,15.6276,4078.073,90.1,14.873,7506.669,14.013,70.356,18.055,-1812.442,138.492,-7283.266,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,19,34,Boat01,Left19_20200413_1.MP4,13685,15.7905,1890.381,56.168,5.811,6244.9,8.016,89.317,27.894,-870.804,5.814,-6183.886,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,H,S,N
April,4,20,35,Control,Left19_20200413_2.MP4,28808,31.9719,4403.531,108.608,18.252,7646.277,7.675,88.286,10.758,891.846,497.524,-7577.773,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,D,N
April,4,20,35,Control,Left19_20200413_2.MP4,32835,33.0917,1230.938,13.359,5.103,5500.162,6.866,32.48,62.843,-269.14,-599.897,-5460.721,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Taken from Pectoral,H,S,N
April,4,20,35,Control,Left19_20200413_2.MP4,34714,33.6141,2582.708,17.984,93.923,5276.953,0.992,32.129,47.207,58.078,-70.494,-5276.163,BH,20210623,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,10555,2.9349,3251.413,43.695,16.373,5710.118,15.548,48.65,12.156,-1223.923,-919.029,-5501.168,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,11040,3.0697,1231.372,26.527,48.413,4088.983,22.998,71.992,48.092,-1585.678,-194.668,-3763.976,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,11467,3.1885,0,29.852,33.145,5075.946,17.812,77.112,42.469,-1432.057,-600.16,-4832.623,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,,H,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,11992,3.3344,3973.936,59.392,5.959,6050.253,19.196,42.148,0.096,-1972.13,-260.7,-5713.869,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,L,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,12857,3.575,2271.74,38.121,2.673,5912.264,13.161,45.21,24.834,-1343.232,-88.882,-5756.969,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,S,N
April,4,21,36,Boat01,Left21_20200413.MP4,16344,4.5445,0,38.083,13.978,5035.719,12.867,84.162,7.736,-897.275,-672.681,-4909.263,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,,H,D,N
April,4,22,37,Boat01,Left21_20200413.MP4,24096,6.7,1780.942,12.833,9.603,5424.362,13.374,6.329,21.731,-1108.474,-587.777,-5277.263,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,From Pectoral,M,S,N
April,4,22,37,Boat01,Left21_20200413.MP4,28094,7.8117,1223.446,12.243,8.426,5441.206,5.479,17.814,40.421,-487.552,-179.41,-5416.349,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,S,N
April,4,22,37,Boat01,Left21_20200413.MP4,30612,8.5118,7315.447,152.023,34.774,8565.571,17.998,74.198,4.089,-2415.835,-1080.731,-8146.457,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,L,D,N
April,4,22,37,Boat01,Left21_20200413.MP4,32903,9.1489,2361.957,62.531,29.494,6621.141,18.897,66.793,19.446,-2142.594,-87.838,-6264.27,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,S,N
April,4,22,37,Boat01,Left21_20200413.MP4,34995,9.7306,3143.692,38.212,23.463,4558.508,7.411,85.72,22.519,413.135,-418.374,-4520.429,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Reaction - Quick Head Movement,H,S,Y
April,4,23,38,Control,Left21_20200413_1.MP4,30559,20.5002,2968.82,60.783,9.955,6747.22,8.888,58.386,22.827,-987.099,-335.394,-6666.192,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,D,N
April,4,23,38,Control,Left21_20200413_1.MP4,33789,21.3983,3727.441,94.066,46.09,7375.061,4.944,79.733,14.422,-410.734,-485.024,-7347.624,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old tag,Y,,M,D,N
April,4,23,38,Control,Left21_20200413_1.MP4,35168,21.7818,0,37.106,10.417,5215.989,1.233,73.134,34.653,102.919,44.689,-5214.782,BHLH,2020062,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,Reaction - Full body spasm,H,S,Y
April,4,24,39,Control,Left24_20200413.MP4,7787,2.1652,3322.495,60.455,3.409,6476.829,10.521,54.946,7.707,-1119.787,-380.291,-6367.948,20210624,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,D,N
April,4,24,39,Control,Left24_20200413.MP4,11841,3.2925,2824.865,21.734,8.956,3681.647,13.442,56.659,12.191,195.814,-833.162,-3580.786,20210624,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Measuremnt taken from dorsal fin,M,V,N
April,4,24,39,Control,Left24_20200413.MP4,13845,3.8497,1534.002,5.095,10.814,4446.752,4.454,3.411,50.135,150.658,-310.748,-4433.322,20210624,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,D,N
April,4,24,39,Control,Left24_20200413.MP4,17321,4.8162,4737.355,8655.329,0.978,2850.478,11.456,89.243,11.876,-115.061,-554.315,-2793.693,20210624,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Measured on the corner of mouth,M,D,N
April,4,24,39,Control,Left24_20200413.MP4,21013,5.8428,1995.66,22.978,16.104,5182.957,18.68,0.39,20.818,-1624.887,-339.539,-4909.939,20210624,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,D,N
April,4,25,40,Boat01,Left25_20200413.MP4,6328,1.7595,1653.834,25.657,9.095,4045.374,10.481,67.215,7.987,-594.198,-434.147,-3977.876,20210624,LHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,,M,D,N
April,4,25,40,Boat01,Left25_20200413.MP4,8790,2.4441,2764.748,72.243,3.73,6791.712,13.321,73.694,14.095,-1552.324,197.723,-6608.974,20210624,LHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,25,40,Boat01,Left25_20200413.MP4,9414,2.6176,0,39.513,6.196,5170.431,19.262,75.926,6.221,-1625.14,-517.763,-4881.004,20210624,LHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,Touched bait line,H,D,N
April,4,25,40,Boat01,Left25_20200413.MP4,10911,3.0339,5399.582,80.339,42.333,6976.891,1.795,58.453,16.715,-59.302,210.395,-6973.466,20210624,LHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,Odd movement - biting the surfac,L,S,N
April,4,25,40,Boat01,Left25_20200413.MP4,11916,3.3133,0,32.763,31.162,4936.955,12.712,72.579,28.731,-469.248,-979.856,-4815.934,20210624,LHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,Touched electrode with pectorial,H,D,N
April,4,26,41,Boat01,Left25_20200413.MP4,25290,7.032,2280.866,42.599,2.879,6536.608,7.163,41.977,25.29,-679.189,450.53,-6485.598,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,26,41,Boat01,Left25_20200413.MP4,26268,7.304,1738.577,17.944,10.381,5058.624,8.55,23.675,1.81,-552.132,-510.717,-5002.399,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,26,41,Boat01,Left25_20200413.MP4,27417,7.6234,1871.371,28.28,53.126,6149.474,4.25,35.606,38.513,-443.53,-104.955,-6132.561,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,26,41,Boat01,Left25_20200413.MP4,31205,8.6767,3495.702,78.947,5.326,7113.403,13.863,85.878,25.7,-825.755,-1490.972,-6906.202,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,,M,V,N
April,4,26,41,Boat01,Left25_20200413.MP4,33199,9.2312,1866.713,21.775,14.679,5685.571,1.209,31.692,39.652,3.056,119.955,-5684.305,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,S,N
April,4,26,41,Boat01,Left25_20200413.MP4,35681,9.9213,1269.482,35.014,9.918,6028.757,4.235,76.079,51.755,435.055,-94.483,-6012.297,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,26,41,Boat01,Left25_20200413.MP4,36466,10.1396,0,47.518,10.732,5598.244,7.141,79.365,3.097,-143.604,680.944,-5554.82,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,tried to bite bait line,H,S,N
April,4,26,41,Boat01,Left25_20200413.MP4,37272,10.3637,0,22.359,6.891,3824.476,10.786,87.738,4.347,-548.634,459.638,-3756.907,20210624,THLH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,Biting the bait float,H,S,N
April,4,27,42,Control,Left25_20200413_1.MP4,10663,14.9591,2078.224,30.938,11.264,5506.035,12.195,44.64,28.755,-917.262,-715.176,-5381.782,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,M,D,N
April,4,27,42,Control,Left25_20200413_1.MP4,20143,17.5951,0,3.797,2.513,3588.27,9.062,88.245,84.471,294.85,-482.132,-3543.487,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,Touched electrode & bait line,H,D,N
April,4,27,42,Control,Left25_20200413_1.MP4,25446,19.0696,2650.241,17.139,8.416,5185.24,12.992,22.939,37.062,937.203,-693.213,-5052.506,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,D,N
April,4,27,42,Control,Left25_20200413_1.MP4,27534,19.6502,4200.325,90.46,4.603,6932.104,8.893,84.807,9.685,142.47,-1062.145,-6848.768,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,D,N
April,4,27,42,Control,Left25_20200413_1.MP4,30225,20.3984,5591.906,109.486,4.036,7809.341,18.933,59.326,5.716,2388.029,-847.265,-7386.831,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,Y,,M,D,N
April,4,27,42,Control,Left25_20200413_1.MP4,37555,22.4366,0,28.761,35.902,4707.831,22.044,66.409,20.593,-1193.566,-1302.893,-4363.661,20210624,TH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,,H,V,N
April,4,30,43,Boat01,Left29b_20200413_1.MP4,6287,13.7245,11601.652,10000.258,336.601,2765.27,20.161,74.902,10.97,-279.601,-911.123,-2595.842,20210625,EBWM,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,11m ???,M,S,N
April,4,30,43,Boat01,Left29b_20200413_1.MP4,6808,13.8694,0,283.506,134.984,14219.765,18.012,72.315,2.168,-4270.814,-1045.325,-13522.912,20210625,EBWM,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,,H,S,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,19718,41.4208,0,40.009,213.859,5228.591,13.415,87.057,13.042,-267.793,-1183.108,-5085.932,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Maeve,Y,,H,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,20860,41.7384,2171.235,34.283,261.896,5874.708,16.759,40.462,8.364,-956.602,-1398.049,-5625.172,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,,M,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,21808,42.002,2731.188,47.289,147.97,5761.576,8.974,55.642,0.569,-83.024,-894.876,-5691.051,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,,M,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,22705,42.2514,2438.368,21.593,170.619,3710.549,15.098,63.252,16.132,649.491,-715.743,-3582.463,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,Measured from dorsal,M,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,23989,42.6084,9744.665,221.341,87.317,9808.427,8.563,73.876,4.022,-1444.889,-212.725,-9699.087,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,,M,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,28027,43.7312,1503.257,14.791,112.033,3925.764,7.081,73.13,54.019,44.583,-481.853,-3895.825,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,,H,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,28800,43.9461,1046.648,16.858,135.336,4009.628,12.047,86.982,48.828,697.293,-462.782,-3921.318,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,Y,,M,D,N
April,4,33,44,Boat01,Left29b_20200413_4.MP4,30753,44.4892,0,4.544,13.149,3229.439,20.528,13.548,47.479,1126.039,-120.098,-3024.383,BH,20210629,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Maeve,Y,,H,S,N
April,4,35,45,Control,Left35_20200413.MP4,20321,5.6504,0,133.419,281.348,10107.55,18.289,72.467,9.815,-2642.53,1754.465,-9596.95,20210629,THBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Maeve,Y,,H,S,N
April,4,38,46,Boat01,Left38_20200413.MP4,20514,5.704,0,14.12,49.467,3148.516,16.456,74.267,2.718,859.717,237.522,-3019.54,20210701,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,N,,H,S,N
April,4,38,46,Boat01,Left38_20200413.MP4,22043,6.1292,2411.22,43.366,229.832,5399.869,8.485,82.23,29.616,514.458,608.392,-5340.766,20210701,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,38,46,Boat01,Left38_20200413_1.MP4,164,12.022,7223.637,126.774,253.697,7231.265,9.111,89.197,9.759,323.085,-1098.563,-7140.026,20210701,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,Cant Compute Bait,M,D,N
April,4,38,46,Boat01,Left38_20200413_1.MP4,3204,12.8673,1137.303,21.534,180.558,4765.769,11.364,61.145,47.811,611.604,-712.527,-4672.344,20210701,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,D,N
April,4,38,46,Boat01,Left38_20200413_1.MP4,9377,14.5837,5995.529,175.685,255.695,10173.72,8.404,78.669,20.855,-1458.402,289.707,-10064.478,20210701,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Maeve,N,Taken from Dorsal,M,S,N
April,4,40,47,Control,Left_40_20200414 and Left_41_20200414.MP4,26607,7.3982,0,10.842,180.025,5722.855,12.485,75.455,88.07,-328.492,-1192.761,-5587.53,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Old Tag,Y,,H,D,N
April,4,41,48,Control,Left_41_20200414_1.MP4,2357,12.6318,1895.705,24.64,179.709,4860.734,4.388,60.247,43.928,102.964,357.355,-4846.486,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,41,48,Control,Left_41_20200414_1.MP4,5332,13.459,1811.001,28.47,151.775,4855.267,6.933,59.818,32.57,480.52,335.587,-4819.761,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,41,48,Control,Left_41_20200414_1.MP4,18557,17.1363,6029.805,191.194,251.437,10513.621,7.152,79.863,18.737,-1255.137,371.605,-10431.815,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,41,48,Control,Left_41_20200414_1.MP4,23769,18.5855,1519.579,22.477,181.519,6071.824,7.807,26.319,34.013,412.015,-714.502,-6015.544,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,41,48,Control,Left_41_20200414_1.MP4,30499,20.4568,7820.023,326.85,297.597,13676.546,8.013,85.562,18.832,-1900.193,155.005,-13543.011,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Old Tag,N,,M,S,N
April,4,41,48,Control,Left_41_20200414_1.MP4,33650,21.333,7225.728,256.884,185.458,11572.998,4.886,89.482,11.035,-984.854,-43.26,-11530.936,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,41,48,Control,Left_41_20200414_1.MP4,36463,22.1151,7026.129,10000.098,111.1,2640.702,6.795,88.126,7.99,112.443,-291.51,-2622.153,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,43,49,Control,Left_43_20200414_1 and Left_44_20200414.MP4,11382,15.1412,0,88.16,16.088,7622.328,9.628,81.712,7.426,903.443,-899.356,-7514.974,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,New Tagged,Y,Took bait,H,D,N
April,4,44,50,Boat01,Left_43_20200414_1 and Left_44_20200414.MP4,38181,22.5928,1938.967,42.403,19.886,6296.335,13.105,40.842,8.821,-1278.297,-635.71,-6132.345,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,44,50,Boat01,Left_43_20200414_1 and Left_44_20200414.MP4,43003,23.9336,1906.388,45.144,1.732,6162.01,13.755,63.181,33.668,-181.289,-1453.862,-5985.298,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,44,50,Boat01,Left_44_20200414_1.MP4,5560,25.4988,3681.172,82.18,7.523,7133.694,14.16,78.296,20.601,214.015,-1731.968,-6916.941,20210701,THLHBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,N,,M,D,N
April,4,45,51,Control,Left_45_20200414.MP4,30986,8.6158,1845.115,34.134,7.496,5806.851,10.314,72.022,49.364,-689.676,-778.038,-5713.014,20210701,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Scar Face,Y,,M,S,N
April,4,45,51,Control,Left_45_20200414.MP4,40580,11.2835,3197.027,45.256,42.461,5511.865,13.037,56.02,2.384,-180.963,-1230.116,-5369.797,20210701,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Scar Face,Y,,M,D,N
April,4,45,51,Control,Left_45_20200414_1 and Left_46_20200414.MP4,3226,12.8823,0,15.095,74.674,5670.391,12.55,86.696,77.908,1200.787,-276.187,-5534.905,20210701,LHBHTH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Scar Face,Y,,H,V,N
April,4,46,52,Boat01,Left_46_20200414_1 and Left_47_20200414.MP4,1621,12.4271,3572.883,77.67,26.937,6683.258,10.094,73.41,5.261,-892.388,-758.78,-6579.805,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Flat Top,N,,M,D,N
