Month,trip,Original trial,trial,Deterrent,Filename,Frame,Time (mins),Length (mm),Precision (mm),RMS (mm),Range (mm),Direction (deg),Horz. Dir. (deg),Vert. Dir. (deg),Mid X (mm),Mid Y (mm),Mid Z (mm),OpCode,TapeReader,Family,Genus,Species,Code,Number,Stage,Activity,Shark ID,Bait taken?,Comment,LOI,AT,Reaction
April,4,46,52,Boat01,Left_46_20200414_1 and Left_47_20200414.MP4,20165,17.5834,3365.884,113.581,5.001,8216.383,4.555,78.171,9.034,373.444,-535.069,-8190.433,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,46,52,Boat01,Left_46_20200414_1 and Left_47_20200414.MP4,23589,18.5355,1850.543,89.624,5.826,7874.233,11.095,70.815,16.372,1336.326,-714.34,-7727.062,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,H,D,N
April,4,48,53,Control,Left_48_20200414 and Left_49_20200414.MP4,16628,4.6235,2978.428,55.171,25.925,5540.594,14.681,85.279,6.733,-1104.547,-867.083,-5359.694,20210702,EBBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,Y,,M,D,N
April,4,48,53,Control,Left_48_20200414 and Left_49_20200414.MP4,23037,6.4056,1895.679,14.05,5.96,5629.467,12.296,12.065,11.798,-628.376,-1021.039,-5500.32,20210702,EBBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,New Tagged,Y,,H,V,N
April,4,48,53,Control,Left_48_20200414 and Left_49_20200414.MP4,30012,8.345,0,36.834,10.611,5026.205,8.848,74.95,36.284,-544.336,-549.037,-4966.386,20210702,EBBH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,New Tagged,Y,,H,D,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,11428,3.1776,2777.138,8.539,20.983,3568.725,1.22,8.675,15.954,71.676,25.142,-3567.916,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,,H,S,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,12101,3.3648,0,11.345,19.773,2787.908,11.266,75.758,14.382,-536.259,95.144,-2734.192,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Clippy,Y,,H,S,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,12792,3.5569,858.767,15.8,7.89,6045.324,9.21,15.266,7.612,-270.412,-929.068,-5967.382,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,Taken from Pectoral,H,D,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,15066,4.1892,1564.575,12.434,5.488,5685.988,5.586,73.517,78.435,-547.325,82.02,-5658.99,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,,H,V,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,19977,5.5547,1641.986,20.582,2.444,3752.295,7.23,79.205,30.221,-166.011,-442.123,-3722.457,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,,H,D,N
April,4,50,54,Control,Left_50_20200414 and Left_51_20200414.MP4,29720,8.2638,0,14.295,4.611,5205.84,10.028,33.203,61.423,-214.843,880.62,-5126.316,20210702, BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Clippy,Y,,H,D,N
April,4,52,55,Control,Left_52_20200414.MP4,27554,7.6615,3665.035,41.961,14.452,5703.601,9.664,43.377,8.087,701.361,-651.757,-5622.666,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,,M,D,N
April,4,52,55,Control,Left_52_20200414.MP4,32197,8.9526,0,29.861,2.442,4440.851,10.512,87.15,10.245,172.907,-791.497,-4366.325,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Clippy,Y,,H,D,N
April,4,53,56,Boat01,Left_52_20200414.MP4,43171,12.0039,4254.847,103.031,39.215,8832.106,10.172,49.037,7.011,1268.228,-908.137,-8693.272,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Taken from Dorsal,M,D,N
April,4,53,56,Boat01,Left_52_20200414_1.MP4,395,12.1307,2162.853,17.365,95.675,5977.13,11.476,7.947,0.452,1033.862,-587.726,-5857.627,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,Taken from Tail,M,D,N
April,4,53,56,Boat01,Left_52_20200414_1.MP4,5380,13.5168,2887.694,81.514,7.022,6871.349,7.159,87.242,8.624,685.653,-512.948,-6817.785,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,M,D,N
April,4,53,56,Boat01,Left_52_20200414_1.MP4,6933,13.9487,1952.084,60.929,21.393,6851.468,6.654,57.471,18.938,453.118,-651.893,-6805.316,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,D,N
April,4,53,56,Boat01,Left_52_20200414_1.MP4,13178,15.6851,2392.046,24.101,14.835,6179.382,4.87,22.882,22.972,-359.569,-381.918,-6157.078,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,,M,D,N
April,4,53,56,Boat01,Left_52_20200414_1.MP4,13581,15.7972,733.165,9.128,11.961,5651.327,7.748,14.172,56.247,441.323,-621.102,-5599.729,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,N,Reaction - Head spasm,H,D,Y
April,4,54,57,Control,Left_52_20200414_1.MP4,19730,17.5069,1573.379,17.821,9.321,4585.343,11.745,33.933,26.056,900.443,-245.634,-4489.347,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,Reaction - quick head spasm,H,D,Y
April,4,54,57,Control,Left_52_20200414_1.MP4,20793,17.8025,895.849,35.18,9.596,5949.834,10.11,74.951,49.028,958.901,-413.908,-5857.45,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Marlin,Y,,H,D,N
April,4,54,57,Control,Left_52_20200414_1.MP4,20793,17.8025,0,45.625,4.355,5164.291,10.432,85.795,0.56,933.04,-61.722,-5078.93,20210702,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Marlin,Y,,H,D,N
April,4,55,58,Control,Left55.MP4,24931,6.9322,3110.206,67.681,46.826,7876.572,13.642,40.856,13.385,1525.525,-1060.034,-7654.377,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,55,58,Control,Left55.MP4,26708,7.4263,1889.714,56.258,13.978,6483.348,9.321,68.435,26.916,-809.325,-669.138,-6397.738,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Scar Face,Y,,M,D,N
April,4,55,58,Control,Left55.MP4,28942,8.0475,0,30.708,27.053,4702.817,14.3,74.6,15.069,-442.503,1073.967,-4557.112,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,,H,S,N
April,4,55,58,Control,Left55.MP4,30782,8.5591,3373.011,76.894,60.508,7432.305,19.562,50.98,5.451,2072.465,-1377.661,-7003.292,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Scar Face,Y,Taken from Pectoral,M,D,N
April,4,55,58,Control,Left55.MP4,31246,8.6881,0,41.973,8.214,5424.011,14.968,87.799,14.74,187.471,1388.312,-5239.975,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,,H,V,N
April,4,56,59,Boat01,Left56.MP4,2759,12.7436,3857.673,54.783,8.942,6071.563,12.49,49.775,3.989,1310.997,-74.702,-5927.865,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,3857,13.0489,2445.359,74.666,32.254,7147.673,9.733,71.023,21.219,1201.609,-127.291,-7044.797,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,4183,13.1395,1242.465,15.916,7.121,6330.929,9.86,20.082,52.758,974.645,474.662,-6237.421,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Multiple quick head jerk,M,D,Y
April,4,56,59,Boat01,Left56.MP4,6057,13.6606,2143.696,68.395,7.307,6771.236,2.83,84.265,25.443,170.349,287.723,-6762.975,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,H,D,N
April,4,56,59,Boat01,Left56.MP4,6529,13.7918,2397.082,63.566,4.376,6203.69,3.821,88.432,16.212,-198.144,-362.861,-6189.898,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,H,D,N
April,4,56,59,Boat01,Left56.MP4,8643,14.3796,4654.251,89.71,10.934,7338.072,10.303,68.534,19.916,1299.37,184.488,-7219.757,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,S,N
April,4,56,59,Boat01,Left56.MP4,10007,14.7589,3022.581,65.421,17.357,6294.178,2.595,73.043,15.047,-92.928,-269.45,-6287.721,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,S,N
April,4,56,59,Boat01,Left56.MP4,10492,14.8938,2808.185,65.663,5.958,6707.506,2.804,66.488,22.079,252.724,209.256,-6699.476,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,S,N
April,4,56,59,Boat01,Left56.MP4,13240,15.6579,3483.971,68.75,11.294,7022.272,16.302,55.857,17.634,-1967.14,125.985,-6739.94,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,14585,16.0318,2240.678,54.24,14.312,6137.729,4.132,70.539,24.931,430.024,103.385,-6121.773,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,16920,16.6811,1024.972,25.058,3.854,5719.012,4.697,57.14,55.341,-426.013,194.434,-5699.808,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Body/head spasm,M,D,Y
April,4,56,59,Boat01,Left56.MP4,20051,17.5517,1913.128,25.375,5.421,6366.795,13.838,39.761,55.598,1489.179,318.402,-6181.994,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Body/head spasm,H,D,Y
April,4,56,59,Boat01,Left56.MP4,20051,17.5517,1899.364,39.299,227.33,6197.349,13.982,45.778,29.903,1348.386,651.137,-6013.735,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Body/head spasm,H,D,Y
April,4,56,59,Boat01,Left56.MP4,22992,18.3695,2296.734,56.181,55.584,6385.513,4.874,70.075,28.847,537.976,-70.57,-6362.42,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,25449,19.0526,1518.921,29.587,12.584,4318.955,16.656,83.619,15.553,-1135.438,-493.143,-4137.749,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,25864,19.168,0,13.361,10.757,5209.543,13.54,40.668,67.358,-757.421,-956.029,-5064.747,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Clippy,N,Reaction - Body Spasm,H,D,N
April,4,56,59,Boat01,Left56.MP4,29669,20.226,4137.267,58.533,34.007,7076.189,16.143,29.936,21.91,1952.801,239.924,-6797.165,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,31104,20.625,2618.941,74.697,8.168,7013.44,15.162,71.005,9.987,-625.883,-1724.281,-6769.303,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,32904,21.1255,1250.501,34.888,39.949,5565.099,8.499,79.429,44.128,553.926,-607.916,-5503.993,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Whole Body Spasm,M,D,Y
April,4,56,59,Boat01,Left56.MP4,37761,22.4761,3263.884,48.407,8.587,6008.15,17.644,47.992,19.75,1809.316,-206.546,-5725.52,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,37779,22.4811,3897.471,58.798,7.53,6315.481,18.132,47.62,16.269,1957.645,-174.707,-6001.866,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,37779,22.4811,4317.177,61.445,2.085,6005.822,17.92,50.368,3.074,1828.97,264.072,-5714.458,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,39285,22.8998,3904.088,79.977,11.766,6514.096,4.185,87.876,12.328,354.582,-316.71,-6496.723,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,40284,23.1776,5186.714,77.517,12.344,6543.163,12.888,57.861,0.022,1457.603,-73.126,-6378.325,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left56.MP4,41675,23.5644,5104.258,97.17,8.781,7543.854,2.618,64.124,13.114,-225.783,260.272,-7535.981,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Taken from Dorsal,M,D,N
April,4,56,59,Boat01,Left56.MP4,42970,23.9245,5119.765,97.27,5.472,7221.976,11.4,76.438,15.715,-286.936,-1398.4,-7079.483,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,M,D,N
April,4,56,59,Boat01,Left57.MP4,226,24.0157,4920.818,106.923,23.247,7319.965,4.149,82.426,5.582,-101.569,-519.741,-7300.783,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left57.MP4,807,24.1772,2357.544,64.842,17.094,6112.624,2.926,88.976,0.913,-108.108,-292.69,-6104.655,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,H,D,N
April,4,56,59,Boat01,Left57.MP4,1390,24.3393,2690.771,49.753,11.111,6290.945,8.938,49.71,13.885,-795.521,-567.876,-6214.552,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,H,D,N
April,4,56,59,Boat01,Left57.MP4,2540,24.6591,2445.348,32.334,6.163,4261.961,6.323,81.077,17.048,-434.421,-177.726,-4236.037,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,N,,H,D,N
April,4,56,59,Boat01,Left57.MP4,3730,24.99,3979.51,43.467,8.141,6355.051,7.076,42.17,29.894,782.535,23.586,-6306.644,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,From Dorsal,M,S,N
April,4,56,59,Boat01,Left57.MP4,4543,25.216,1428.579,20.171,1.607,5444.052,4.134,78.146,65.237,-378.195,104.95,-5429.886,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Head Jerk,H,S,Y
April,4,56,59,Boat01,Left57.MP4,5234,25.4082,1618.741,5.745,8.614,4924.359,4.413,2.304,40.731,-155.395,-345.542,-4909.762,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,H,S,N
April,4,56,59,Boat01,Left57.MP4,7985,26.1731,2791.456,49.186,25.588,6100.318,1.626,59.029,26.423,-161.22,62.872,-6097.864,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,56,59,Boat01,Left57.MP4,8522,26.3224,2338.806,29.094,7.308,4366.041,8.768,71.257,26.794,660.172,-84.309,-4315.018,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,Reaction - Head Spasm,M,D,Y
April,4,56,59,Boat01,Left57.MP4,11523,27.1569,5015.738,100.015,20.435,7073.39,13.862,87.85,6.54,-1553.421,-677.202,-6867.396,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,57,60,Boat01,Left57.MP4,31581,32.7341,2945.436,58.956,4.441,6513.176,18.387,48.697,1.907,2019.235,-378.893,-6180.663,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,57,60,Boat01,Left57.MP4,34169,33.4537,0,33.202,26.053,4663.254,1.747,80.755,11.249,135.561,-42.96,-4661.085,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,,H,S,N
April,4,57,60,Boat01,Left57.MP4,35547,33.8369,0,80.705,6.751,7301.077,8.189,79.93,4.516,622.475,833.143,-7226.625,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,,H,S,N
April,4,58,61,Control,Left58.MP4,7511,38.0177,1675.367,12.474,12.92,5963.053,4.796,10.134,21.595,-412.901,-279.37,-5942.177,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,Taken from Pectoral,M,D,N
April,4,58,61,Control,Left58.MP4,9493,38.5688,4342.631,25.837,73.629,4420.111,3.092,33.154,19.046,208.955,-114.741,-4413.678,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,Taken from Dorsal,M,D,N
April,4,58,61,Control,Left58.MP4,15145,40.1404,3688.456,98.34,11.874,7500.451,5.989,85.736,13.53,-759.226,-189.881,-7459.51,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,Taken from Pectoral,M,D,N
April,4,58,61,Control,Left58.MP4,24028,42.6103,1274.588,15.301,7.663,5506.869,9.907,83.463,72.562,947.139,23.957,-5424.755,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left58.MP4,29584,44.1552,2517.897,19.571,1.644,5724.984,7.886,27.805,45.936,783.876,-50.963,-5670.836,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left58.MP4,32731,45.0303,5353.766,7986.276,17.875,3091.667,20.902,71.025,16.726,703.068,-849.901,-2888.212,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left58.MP4,35227,45.7243,4105.388,106.948,11.357,8202.444,14.244,65.758,4.223,-1557.552,-1283.406,-7950.282,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left58.MP4,35967,45.9301,2859.572,13.375,19.024,4686.216,11.247,18.147,27.943,-157.652,-900.272,-4596.225,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left58.MP4,39290,46.854,2994.303,47.498,18.094,7118.475,13.071,32.201,17.319,1541.433,-464.386,-6934.047,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,58,61,Control,Left59.MP4,5961,49.5631,1228.272,13.72,0.865,5648.659,10.749,34.081,67.579,-533.385,-908.56,-5549.538,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,H,V,N
April,4,58,61,Control,Left59.MP4,6312,49.6607,2179.629,33.873,4.073,4762.157,7.638,87.415,31.105,377.734,-507.921,-4719.902,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,H,S,N
April,4,58,61,Control,Left59.MP4,7447,49.9763,0,26.067,5.504,4360.985,17.605,80.701,17.101,-131.227,1312.456,-4156.733,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,cant compute bait,H,V,N
April,4,59,62,Boat01,Left59.MP4,15622,52.2494,2276.98,33.522,2.077,5271.172,13.531,52.724,25.536,909.171,-833.299,-5124.869,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,H,S,N
April,4,59,62,Boat01,Left59.MP4,16190,52.4074,1155.193,8.29,7.753,5209.169,5.433,57.599,80.466,421.898,-255.536,-5185.763,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,H,S,N
April,4,59,62,Boat01,Left59.MP4,18968,53.1798,5446.403,132.749,24.124,8653.158,8.828,72.799,15.222,779.713,-1074.971,-8550.65,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,,M,D,N
April,4,59,62,Boat01,Left59.MP4,20026,53.474,2037.455,49.988,5.151,5482.605,11.224,88.502,8.184,-749.193,-759.978,-5377.742,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,59,62,Boat01,Left59.MP4,21790,53.9645,2449.27,34.872,7.691,4430.906,10.642,75.229,5.851,616.546,-538.032,-4354.689,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,From Dorsal,H,D,N
April,4,59,62,Boat01,Left59.MP4,30409,56.361,4715.858,55.425,1.751,6808.175,10.385,38.154,19.26,1222.442,109.03,-6696.641,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,Taken from Tail,M,D,N
April,4,59,62,Boat01,Left59.MP4,30785,56.4656,4981.407,103.908,9.295,7675.118,11.441,66.624,2.51,-1266.164,-845.351,-7522.609,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,Y,Taken from Dorsal,M,D,N
April,4,59,62,Boat01,Left59.MP4,32807,57.0278,2949.286,25.524,4.129,5936.322,9.355,21.484,19.212,949.706,-171,-5857.366,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,Y,,M,D,N
April,4,59,62,Boat01,Left59.MP4,33511,57.2236,0,16.871,4.198,5223.999,7.203,77.013,67.13,-617.643,-218.191,-5182.767,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Staple,Y,,H,S,N
April,4,60,63,Control,Left60.MP4,10041,62.674,2015.358,16.581,1.107,5659.76,15.664,6.72,24.272,-1436.549,-520.961,-5449.57,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Clippy,Y,Taken from Tail,M,D,N
April,4,60,63,Control,Left60.MP4,11262,63.0135,0,,,,,,,,,,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Feeding,Clippy,Y,,H,S,N
April,4,61,64,Boat01,Left60.MP4,39358,70.8258,6046.291,108.046,35.86,6888.278,2.052,82.466,4.483,-187.762,-159.935,-6883.861,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Unknown,N,,M,D,N
April,4,61,64,Boat01,Left60.MP4,40589,71.168,2121.407,43.488,7.69,5443.417,5.123,78.963,28.215,-486.077,5.555,-5421.668,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N
April,4,61,64,Boat01,Left61.MP4,2230,72.4785,3177.988,32.236,6.487,6566.372,13.856,25.424,13.757,-371.448,-1527.976,-6375.309,20210705,BH,Lamnidae,Carcharodon,carcharias,37010003,Bait,AD,Passing,Staple,N,,M,D,N