Date,Unique trial code,Original trial,trip,trial,det,Left camera,Right camera,Camera,Card Left,Card Right,Time start,Time app,App#,Pass#,ID,dist,reaction,App Direction,Time bait,Comments,Discard?
13/2/20,1f,1,2,1,Control,?,?,?,39,40,9:43,,1,1,Elfie,2,N,,,Touched float,
13/2/20,2f,2,2,2,Control,?,?,?,39,40,,,2,1,Elfie,0.5,Y,,,Reaction,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,3,1,Elfie,20,N,,,,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,3,2,Elfie,20,N,,,,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,4,1,Elfie,15,N,D,,,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,5,1,Elfie,1.5,Y,,,Reaction,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,5,2,Elfie,1.5,Y,,,Reaction,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,1,1,Old tag,3,N,,,Old tag different shark to April trip (presumably). Pec touch black.,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,6,1,Old tag,0.5,N,,,,
13/2/20,,2,2,2,Control,?,?,?,39,40,,,6,2,Old tag,0,N,,10:00,Bait taken,
13/2/20,3f,3b,2,3,Boat01,?,?,?,39,40,3:29,,1,1,Tommy,30,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,2,1,Tommy,18,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,3,1,Tommy,5,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,3,2,Tommy,5,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,3,3,Tommy,5,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,4,1,Tommy,5,N,,,,
13/2/20,,3b,2,3,Boat01,?,?,?,39,40,,,4,2,Tommy,2,N,D,,,
25/3/20,1m,1,3,4,Boat01,?,?,?,44,43,,,1,1,Small,10,N,,,Different shark. Small.,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,2:30,,1,1,White Spot,1,Y,,,Shark with white spot nose and mark on head. Female. Reaction?,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,2,1,White Spot,3,N,,,,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,2,2,White Spot,4,N,,,,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,3,1,White Spot,10,N,,,,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,4,1,White Spot,4,N,,,,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,4,2,White Spot,10,N,,,,
25/3/20,,1,3,4,Boat01,?,?,?,44,43,,,4,3,White Spot,4,N,,,,
25/3/20,2m,2,3,5,Control,?,?,?,44,43,3:20,,1,1,White Spot,10,N,D,,,
25/3/20,,2,3,5,Control,?,?,?,44,43,,,2,1,White Spot,15,N,,,,
25/3/20,3m,3,3,6,Control,?,?,?,44,43,,,1,1,Small,8,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,,,2,1,Small,12,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,,,2,2,Small,5,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,,,2,3,Small,3,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,,,3,1,Small,4,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,3:45,,1,1,White Spot,20,N,,,,
25/3/20,,3,3,6,Control,?,?,?,44,43,,,2,1,White Spot,0,N,,,Touch,
25/3/20,3m,4,3,7,Boat01,?,?,?,44,43,4:20,,1,1,Flat Top,15,N,,,Flat Dorsal Fin,
25/3/20,,4,3,7,Boat01,?,?,?,44,43,,,1,2,Flat Top,10,N,,,,
25/3/20,5m,5,3,8,Boat01,?,?,?,44,43,4:52,,1,1,Flat Top,3,N,,,Fast approach,
26/3/20,6m,6,3,9,Control,?,?,?,44,43,11:39,,1,1,Shark 4,10,N,,,,
26/3/20,,6,3,9,Control,?,?,?,44,43,,,1,2,Shark 4,15,N,,,,
26/3/20,,6,3,9,Control,?,?,?,44,43,,,2,1,Shark 4,5,N,,,,
26/3/20,,6,3,9,Control,?,?,?,44,43,,,1,1,White Spot,40,N,,,Possible a different shark?,
26/3/20,,6,3,9,Control,?,?,?,44,43,,,2,1,White Spot,25,N,,,,
26/3/20,,6,3,9,Control,?,?,?,44,43,,,2,2,White Spot,2,Y,,,Reaction,
26/3/20,7m,7,3,10,Control,?,?,?,44,43,,,1,1,Flat Top,5,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,12:00,,1,1,Shark 4,10,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,2,1,Shark 4,2,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,2,2,Shark 4,5,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,2,3,Shark 4,15,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,1,Shark 4,5,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,2,Shark 4,10,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,3,Shark 4,5,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,4,Shark 4,5,N,,,Hanging around the back,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,5,Shark 4,6,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,6,Shark 4,10,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,3,7,Shark 4,10,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,4,1,Shark 4,15,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,1,1,Small,10,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,1,2,Small,20,N,,,,
26/3/20,,7,3,10,Control,?,?,?,44,43,,,2,1,Small,10,N,,,,
26/3/20,8m,8,3,11,Boat01,?,?,?,44,43,,,1,1,Flat Top,15,N,D,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,1,1,Shark 4,6,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,1,2,Shark 4,10,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,1,1,Small,20,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,2,1,Small,2,Y,,,Reaction. Touch float.,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,3,1,Small,2,N,,,Touch rope,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,1,Small,15,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,2,Small,5,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,3,Small,3,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,4,Small,5,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,5,Small,5,Y,,,Reaction,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,6,Small,2,N,,,Touch rope,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,7,Small,6,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,8,Small,6,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,9,Small,5,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,10,Small,15,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,4,11,Small,20,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,5,1,Small,5,N,,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,5,2,Small,25,N,D,,,
26/3/20,,8,3,11,Boat01,?,?,?,44,43,,,6,1,Small,10,N,,,,
26/3/20,9m,9,3,12,Control,?,?,?,44,43,,,1,1,Flat Top,5,N,D,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,12:42,,1,1,Scratchy,12,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,1,Scratchy,3,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,1,1,Shark 4,15,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,1,Shark 4,15,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,2,Shark 4,25,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,3,Shark 4,3,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,4,Shark 4,4,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,3,1,Shark 4,10,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,1,1,Small,4,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,1,2,Small,2,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,1,Small,7,N,,,,
26/3/20,,9,3,12,Control,?,?,?,44,43,,,2,2,Small,15,N,,,,
26/3/20,10m,10,3,13,Boat01,?,?,?,44,43,1:33,,1,1,Itchy,4,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,2,Itchy,6,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,3,Itchy,20,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,4,Itchy,3,N,S,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,1,Itchy,7,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,2,Itchy,2,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,3,Itchy,3,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,4,Itchy,1,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,3,1,Itchy,3,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,4,1,Itchy,8,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,4,2,Itchy,6,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,5,1,Itchy,6,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,5,2,Itchy,7,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,6,1,Itchy,17,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,7,1,Itchy,3,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,8,1,Itchy,15,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,1,New ,4,N,,,"New shark, chased itchy",
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,1,New ,25,N,,,Following Itchy,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,2,New ,18,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,3,1,New ,15,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,3,2,New ,9,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,4,1,New ,5,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,4,2,New ,5,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,5,1,New ,8,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,5,2,New ,4,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,5,3,New ,1,Y,,,Reaction,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,1,Scratchy,3,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,1,2,Scratchy,9,N,,,,
26/3/20,,10,3,13,Boat01,?,?,?,44,43,,,2,1,Scratchy,15,N,,,,
26/3/20,11m,11,3,14,Control,?,?,?,45,37,3:07,,1,1,Itchy,10,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,2,Itchy,1,N,,,Touched float,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,3,Itchy,3,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,4,Itchy,3,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,5,Itchy,5,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,2,1,Itchy,6,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,1,Itchy,8,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,2,Itchy,3,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,3,Itchy,5,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,4,Itchy,10,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,5,Itchy,1,Y,,,Reaction,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,6,Itchy,3,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,7,Itchy,7,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,8,Itchy,1.5,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,9,Itchy,2.5,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,4,1,Itchy,15,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,4,2,Itchy,4,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,5,1,Itchy,5,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,5,2,Itchy,2,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,6,1,Itchy,1,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,6,2,Itchy,7,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,1,Unknown,1,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,1,2,Unknown,1,N,,,,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,2,1,Unknown,1,N,,,Swam into cable,
26/3/20,,11,3,14,Control,?,?,?,45,37,,,3,1,Unknown,6,N,D,,,
26/3/20,12m,12,3,15,Boat01,?,?,?,45,37,3:27,,1,1,Itchy,12,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,1,2,Itchy,1.5,N,,,No reaction,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,1,3,Itchy,2.5,Y,,,Unknown reaction,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,2,1,Itchy,2.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,2,2,Itchy,1,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,2,3,Itchy,10,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,3,1,Itchy,4,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,4,1,Itchy,4.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,5,1,Itchy,3,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,5,2,Itchy,2,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,5,3,Itchy,3.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,5,4,Itchy,1.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,6,1,Itchy,9,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,7,1,Itchy,2.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,7,2,Itchy,1.5,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,7,3,Itchy,6,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,7,4,Itchy,2,N,,,,
26/3/20,,12,3,15,Boat01,?,?,?,45,37,,,1,1,Unknown,5,N,,,,
26/3/20,13m,13,3,16,Control,?,?,?,45,37,3:50,,1,1,Itchy,1,N,,,Touched line,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,1,2,Itchy,0.5,N,,,Touched line,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,1,Itchy,3,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,2,Itchy,2,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,3,Itchy,3,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,4,Itchy,1.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,5,Itchy,2,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,6,Itchy,1.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,3,1,Itchy,2.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,3,2,Itchy,1.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,4,1,Itchy,3,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,4,2,Itchy,,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,5,1,Itchy,3,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,5,2,Itchy,1,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,6,1,Itchy,1.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,7,1,Itchy,2.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,8,1,Itchy,10,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,9,1,Itchy,4,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,10,1,Itchy,3,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,10,2,Itchy,5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,11,1,Itchy,0.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,11,2,Itchy,0.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,1,1,Unknown,5,N,D,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,1,Unknown,10,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,2,Unknown,0.5,N,,,,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,3,Unknown,1.5,N,,,Nudged float,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,4,Unknown,2,N,,,Nudged float,
26/3/20,,13,3,16,Control,?,?,?,45,37,,,2,5,Unknown,2,N,,,Grabbed rope bottom,
26/3/20,14m,14,3,17,Boat01,?,?,?,45,37,4:12,,1,1,Itchy,2,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,1,2,Itchy,2,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,1,3,Itchy,4,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,2,1,Itchy,5,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,1,Itchy,3,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,2,Itchy,1,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,3,Itchy,2,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,4,Itchy,2,N,,,Touched rope,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,5,Itchy,0.5,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,4,1,Itchy,10,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,5,1,Itchy,1.5,N,,,Touched rope,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,6,1,Itchy,5,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,7,1,Itchy,7,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,7,1,Itchy,6,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,7,2,Itchy,1,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,8,1,Itchy,4,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,9,1,Itchy,6,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,10,1,Itchy,4,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,11,1,Itchy,6,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,1,1,Scratchy,4,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,2,1,Scratchy,2.5,Y,,,Reaction,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,3,1,Scratchy,12,N,D,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,4,1,Scratchy,7,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,1,1,Unknown,7,N,,,New shark? Same as unknown in Trial 13. Big shark,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,2,1,Unknown,5,N,,,,
26/3/20,,14,3,17,Boat01,?,?,?,45,37,,,2,2,Unknown,4,N,,,,
26/3/20,15m,15,3,18,Boat01,?,?,?,45,37,4:33,,1,1,Itchy,1,N,,,Touched rope,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,1,2,Itchy,1.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,1,3,Itchy,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,2,1,Itchy,2,N,,,Next to Marlin Board,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,3,1,Itchy,8,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,4,1,Itchy,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,5,1,Itchy,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,6,1,Itchy,6,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,6,2,Itchy,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,1,1,Shark 4,3,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,2,1,Shark 4,12,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,3,1,Shark 4,6,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,4,1,Shark 4,2,N,,,Next to Marlin Board,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,4,1,Shark 4,10,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,5,1,Shark 4,3,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,6,1,Shark 4,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,6,2,Shark 4,3.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,1,1,Unknown,2,Y,,,Reaction,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,1,2,Unknown,2.5,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,2,1,Unknown,3,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,3,1,Unknown,2,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,3,2,Unknown,3,N,,,,
26/3/20,,15,3,18,Boat01,?,?,?,45,37,,,4,1,Unknown,5,N,,,,
26/3/20,16m,16,3,19,Control,?,?,?,45,37,5:00,,1,1,Unknown,0,N,,1:10,Float bitten 1:10 into trial. Boat01 cable bitten not through wires during trial 16. May impact future trials. ,
27/3/20,17m,17,3,20,Control,?,?,?,45,37,10:55,,1,1,B.I.G,1,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,2,1,B.I.G,1,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,2,2,B.I.G,1,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,3,1,B.I.G,2,N,,,Left side bite mark behind dorsal,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,4,1,B.I.G,4,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,5,1,B.I.G,1.5,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,5,2,B.I.G,1,N,,,Touched float,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,6,1,B.I.G,0,N,,?,Bait taken / electrode,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,1,1,Flat Top,20,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,2,1,Flat Top,3,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,1,1,Itchy,30,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,2,1,Itchy,1.5,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,3,1,Itchy,1.5,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,4,1,Itchy,30,N,,,,
27/3/20,,17,3,20,Control,?,?,?,45,37,,,5,1,Itchy,10,N,,,,
11/4/20,1a,1b,4,21,Boat01,3H,3D,3H 3D,45,44,16:39,2:00,1,1,Shark 1,3,N,D,,,
11/4/20,,1b,4,21,Boat01,3H,3D,3H 3D,45,44,,6:07,2,1,Unknown,3,N,S,,,
11/4/20,2a,2b,4,22,Control,3H,3D,3H 3D,45,44,17:42,,1,1,Shark 1,5,N,D,,Shark took bait immediately prior to trial,Y
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,18:04,,1,1,Shark 2,5,N,,,Shark 2 small. Tagged by Andrew after trial,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,,2,1,Unknown,0.5,Y,V,,Reaction?,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,13:00,3,1,Unknown,8,N,,,,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,13:00,3,2,Unknown,5,N,,,,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,,1,2,Unknown,1,N,,,Touched bait line possibly took bait as we didn't realise that bait was taken until after trial.,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,7:00,1,3,Unknown,,N,,,,
11/4/20,,2b,4,22,Control,3H,3D,3H 3D,45,44,,,1,4,Unknown,5,N,,,,
