Month,trip,Original trial,trial,Deterrent,Time (mins),dist,Precision (mm),RMS (mm),Number,Activity,ID,Bait taken?,Comment,LOI,AT,react
November,1,2,1,Boat01,7.4725,2436.17,47.442,48.714,Bait,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,7.9518,0,26.208,1.695,Bait,Feeding,Tia,N,,H,S,N
November,1,2,1,Boat01,8.6214,2268.282,24.013,45.881,Bait,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,8.945,2531.776,10.892,64.163,Bait,Passing,Tia,N,,M,D,N
November,1,2,1,Boat01,9.9127,1786.355,39.042,125.896,Bait,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,20.783,1530.366,37.75,110.105,Bait,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,21.4815,2999.568,33.478,177.51,Bait,Passing,Tia,N,Reaction - Head Spasm,M,D,Y
November,1,3,2,Boat01,21.9847,1102.242,27.546,110.158,Bait,Passing,Tia,N,Reaction - Head Spasm,M,D,Y
November,1,3,2,Boat01,28.1465,3129.603,31.556,192.52,Bait,Passing,Tia,N,,M,D,N
November,1,3,2,Boat01,29.0546,1798.917,32.907,66.293,Bait,Passing,Tia,N,,M,D,N
November,1,4,3,Boat01,8.7649,4501.788,86.611,121.793,Bait,Passing,Tia,N,Taken from Dorsal,M,D,N
November,1,4,3,Boat01,9.0557,6301.613,114.069,126.494,Bait,Passing,Tia,N,,M,S,N
November,1,4,3,Boat01,12.9112,1018.616,27.759,100.754,Bait,Passing,Tia,N,,M,S,N
February,2,1,4,Control,12.3896,0,17.123,82.476,Bait,Feeding,Elfie,Y,Measurement taken from Pectrol,H,D,N
February,2,2,5,Control,12.3896,0,17.123,82.476,Bait,Feeding,Elfie,Y,Measurement taken from Pectrol,H,D,N
March,3,1,6,Boat01,5.6114,2514.091,10000.022,6.352,Bait,Passing,White Spot,N,Measurement from Pectoral Fin,M,D,N
March,3,1,6,Boat01,8.0066,1084.591,14.561,134.96,Bait,Passing,Unknown,N,,M,D,N
March,3,1,6,Boat01,8.2157,2056.706,35.882,184.179,Bait,Passing,Unknown,N,,M,D,N
March,3,1,6,Boat01,8.3864,1267.903,20.553,67.548,Bait,Passing,Unknown,N,,M,S,N
March,3,3,7,Control,3.5647,6268.73,74.819,362.825,Bait,Passing,Small,Y,,M,D,N
March,3,3,7,Control,12.0662,9074.439,153.795,113.766,Bait,Passing,Unknown,Y,,M,S,N
March,3,3,7,Control,12.4494,696.532,15.13,98.695,Bait,Passing,Small,Y,,M,S,N
March,3,3,7,Control,12.6777,840.208,16.29,66.768,Bait,Passing,Small,Y,,M,D,N
March,3,3,7,Control,13.9823,1014.363,7.149,34.947,Bait,Passing,Small,Y,,M,S,N
March,3,3,7,Control,14.6079,0,2.473,54.22,Bait,Feeding,White Spot,Y,,H,D,N
March,3,6,8,Control,7.4828,1444.434,20.472,110.543,Bait,Passing,Shark 4,N,,M,S,N
March,3,6,8,Control,14.812,15445.731,418.151,100.609,Bait,Passing,Unknown,N,,L,S,N
March,3,6,8,Control,15.2736,4871.014,8619.143,67.42,Bait,Passing,White Spot,N,Reaction?,M,S,N
March,3,6,8,Control,17.4205,3028.446,21.558,98.523,Bait,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,8.0514,8135.283,89.75,379.85,Bait,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,9.2111,1530.639,32.275,212.949,Bait,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,11.3124,3024.057,8270.682,8.624,Bait,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,11.71,2768.801,34.589,172.428,Bait,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,12.3651,6690.168,8645.322,146.673,Bait,Passing,Shark 4,N,,M,D,N
March,3,7,9,Control,14.1108,3575.843,45.886,204.034,Bait,Passing,Shark 4,N,,M,S,N
March,3,7,9,Control,14.5192,6487.444,8657.988,34.578,Bait,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,23.6027,660.271,5.511,166.409,Bait,Passing,Small,N,,M,S,N
March,3,8,10,Boat01,31.4778,0,16.245,54.135,Bait,Feeding,Shark 4,N,,H,D,N
March,3,8,10,Boat01,32.1474,1961.653,7986.301,83.337,Bait,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,32.4558,10997.838,214.248,134.576,Bait,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,32.5903,3651.251,79.274,287.637,Bait,Passing,Shark 4,N,Measurment from Pectoral fin,M,D,N
March,3,8,10,Boat01,32.82,1062.717,4.693,106.081,Bait,Passing,Shark 4,N,,M,D,N
March,3,8,10,Boat01,34.2856,3858.97,38.041,240.588,Bait,Passing,Shark 4,N,Measurement from Pectrol Fin,M,S,N
March,3,8,10,Boat01,35.7677,2892.353,27.932,106.85,Bait,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,36.2042,11589.45,10000,47.065,Bait,Passing,Shark 4,N,,M,S,N
March,3,8,10,Boat01,36.3705,889.45,3.858,73.907,Bait,Passing,Small,N,,M,D,N
March,3,8,10,Boat01,38.1064,2744.948,50.601,178.751,Bait,Passing,Unknown,N,,M,D,N
March,3,9,11,Control,45.4777,4964.225,118.788,94.64,Bait,Passing,Unknown,N,measurement not accurate,M,D,N
March,3,9,11,Control,50.4779,1585.248,22.943,81.463,Bait,Passing,Shark 4,N,,M,D,N
March,3,9,11,Control,50.6956,998.928,11.804,59.294,Bait,Passing,Shark 4,N,,M,D,N
March,3,10,12,Boat01,2.7441,1391.826,5.829,112.77,Bait,Passing,Itchy,N,Measurement from Tail,M,S,N
March,3,10,12,Boat01,3.4056,1944.315,47.893,289.119,Bait,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,5.0086,3235.775,22.191,135.195,Bait,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,5.1162,704.073,54.927,130.813,Bait,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,5.567,7876.815,148.128,100.164,Bait,Passing,Itchy,N,Measurement from Dorsal,M,D,N
March,3,10,12,Boat01,5.704,983.882,7.424,142.468,Bait,Passing,Scratchy,N,,M,D,N
March,3,10,12,Boat01,5.8856,1322.966,22.363,233.906,Bait,Passing,Scratchy,N,Taken from Dorsal,M,S,N
March,3,10,12,Boat01,5.8887,2196.967,35.364,127.727,Bait,Passing,Itchy,N,,M,S,N
March,3,10,12,Boat01,6.2073,0,7.72,108.461,Bait,Feeding,Itchy,N,,H,S,N
March,3,10,12,Boat01,6.271,4762.476,60.168,419.765,Bait,Passing,Bully,N,,H,D,N
March,3,10,12,Boat01,6.7334,927.752,15.989,107.057,Bait,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,7.0826,2474.706,40.945,109.895,Bait,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,8.9901,8822.096,10000.232,102.345,Bait,Passing,Bully,N,,L,D,N
March,3,10,12,Boat01,9.3126,5601.891,8905.189,31.678,Bait,Passing,Itchy,N,,M,D,N
March,3,10,12,Boat01,9.9661,1832.701,33.977,153.596,Bait,Passing,Bully,N,,M,D,N
March,3,10,12,Boat01,10.2541,6067.236,80.572,279.369,Bait,Passing,Itchy,N,,L,S,N
March,3,10,12,Boat01,10.5002,579.209,30.977,58.975,Bait,Passing,Bully,N,,M,D,N
March,3,10,12,Boat01,10.657,489.976,5.739,126.461,Bait,Passing,Bully,N,,M,D,N
March,3,11,13,Control,4.9119,7683.915,123.733,96.421,Bait,Passing,Itchy,Y,,M,S,N
March,3,11,13,Control,4.9138,6227.414,94.661,446.514,Bait,Passing,Unknown,Y,,M,D,N
March,3,11,13,Control,5.1293,800.89,31.113,111.378,Bait,Passing,Unknown,Y,,H,D,N
March,3,11,13,Control,5.2675,0,96.321,352.38,Bait,Feeding,Unknown,Y,,H,D,N
March,3,11,13,Control,5.5455,503.887,26.036,16.254,Bait,Passing,Unknown,Y,,M,S,N
March,3,11,13,Control,5.768,1057.658,18.053,183.366,Bait,Passing,Itchy,Y,,M,S,N
March,3,11,13,Control,6.0071,0,45.366,104.594,Bait,Feeding,Unknown,Y,,H,D,N
March,3,13,14,Control,9.7881,2121.934,32.246,104.207,Bait,Passing,Itchy,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,9.9385,1037.524,14.623,83.084,Bait,Passing,Unknown,N,Measured from pectoral fin,M,D,N
March,3,13,14,Control,13.0241,1258.096,10.6,182.637,Bait,Passing,Unknown,N,Measured from back of dorsal,M,D,N
March,3,13,14,Control,14.0896,582.141,10.158,44.913,Bait,Passing,Unknown,N,,M,D,N
March,3,13,14,Control,14.1049,1733.447,18.449,108.395,Bait,Passing,Itchy,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,15.2605,6817.355,91.923,125.54,Bait,Passing,Unknown,N,,L,D,N
March,3,13,14,Control,15.8239,654.48,10.902,40.039,Bait,Passing,Unknown,N,,M,S,N
March,3,13,14,Control,16.2968,1044.82,10.37,98.07,Bait,Passing,Unknown,N,,M,S,N
March,3,13,14,Control,17.993,2287.474,24.82,55.321,Bait,Passing,Unknown,N,,M,D,N
March,3,13,14,Control,20.5033,2467.367,25.866,161.793,Bait,Passing,Unknown,N,Measured from pectoral fin,M,S,N
March,3,13,14,Control,21.6066,2066.273,74.612,259.243,Bait,Passing,Unknown,N,,M,S,N
March,3,14,15,Boat01,6.0416,2674.775,13.279,186.53,Bait,Passing,Itchy,N,,M,S,N
March,3,14,15,Boat01,6.516,1420.399,4.297,126.452,Bait,Passing,Itchy,N,,M,S,N
March,3,14,15,Boat01,10.5144,0,35.039,119.887,Bait,Feeding,Itchy,N,Bait couldn't be computed,H,S,N
March,3,14,15,Boat01,10.9999,630.559,18.79,111.886,Bait,Passing,Itchy,N,Taken from Pecotral to Bait Line,M,D,N
March,3,14,15,Boat01,11.4584,3132.9,24.975,48.003,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,11.8354,2078.386,34.773,60.049,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,11.9283,326.079,5.198,48.842,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,12.1135,2101.013,15.372,224.864,Bait,Passing,Itchy,N,,H,V,N
March,3,14,15,Boat01,12.6549,5231.616,10000.016,37.941,Bait,Passing,Itchy,N,,M,D,N
March,3,14,15,Boat01,13.2555,497.692,5.503,90.529,Bait,Passing,Itchy,N,,M,S,N
March,3,14,15,Boat01,13.4846,2299.21,26.178,72.336,Bait,Passing,Scratchy,N,Taken to Bait Line - cant compute,M,D,N
March,3,14,15,Boat01,16.4912,2826.465,10000.036,24.731,Bait,Passing,Itchy,N,,M,D,N
March,3,14,15,Boat01,16.6886,1296.54,36.635,78.599,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,17.042,2888.06,21.436,200.592,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,17.5904,3498.196,69.799,261.16,Bait,Passing,Itchy,N,,H,D,N
March,3,14,15,Boat01,18.3736,2621.552,33.556,208.851,Bait,Passing,Unknown,N,,M,D,N
March,3,14,15,Boat01,19.5487,1636.705,27.027,150.529,Bait,Passing,Unknown,N,,M,D,N
March,3,14,15,Boat01,20.2085,7915.732,8972.524,42.267,Bait,Passing,Unknown,N,,M,S,N
March,3,14,15,Boat01,21.0213,7651.937,150.48,268.423,Bait,Passing,Unknown,N,,M,D,N
March,3,15,16,Boat01,5.5066,2022.599,21.242,238.125,Bait,Passing,Unknown,N,,M,D,N
March,3,15,16,Boat01,8.3058,2526.012,36.354,130.688,Bait,Passing,Kachow,N,reaction - very quick head move,H,S,Y
March,3,15,16,Boat01,9.4119,0,35.338,37.596,Bait,Feeding,Kachow,N,,H,D,N
March,3,15,16,Boat01,10.2522,1708.487,33.858,210.335,Bait,Passing,Itchy,N,,M,S,N
March,3,15,16,Boat01,10.3606,6613.572,108.393,435.939,Bait,Passing,Kachow,N,,H,D,N
March,3,15,16,Boat01,12.8286,923.649,25.229,81.186,Bait,Passing,Unknown,N,,M,D,N
March,3,15,16,Boat01,13.39,5314.322,80.195,382.338,Bait,Passing,Unknown,N,,M,S,N
March,3,15,16,Boat01,16.1895,2051.427,34.472,103.225,Bait,Passing,Itchy,N,Taken from Tail,M,S,N
March,3,15,16,Boat01,16.1895,3485.987,35.357,103.521,Bait,Passing,Itchy,N,Taken from Tail,M,S,N
March,3,15,16,Boat01,16.8238,4324.919,79.344,102.635,Bait,Passing,Itchy,N,,M,D,N
March,3,15,16,Boat01,17.379,1087.762,12.072,137.943,Bait,Passing,Itchy,N,,M,D,N
March,3,15,16,Boat01,17.7466,715.588,6.356,113.211,Bait,Passing,Itchy,N,,M,S,N
April,4,1b,17,Boat01,3.7899,2176.948,25.556,94.254,Bait,Passing,Shark 1,N,,M,D,N
April,4,1b,17,Boat01,8.0136,2873.539,49.718,98.786,Bait,Passing,Shark 1,N,,M,D,N
April,4,1b,17,Boat01,8.4279,2378.213,64.542,150.56,Bait,Passing,Shark 1,N,,M,S,N
April,4,2b,18,Control,13.6887,888.754,26.722,72.364,Bait,Passing,Shark 2,N,,M,V,N
April,4,2b,18,Control,14.6755,3809.224,42.719,108.731,Bait,Passing,Shark 2,N,,L,D,N
April,4,2b,18,Control,14.864,4005.31,59.292,117.618,Bait,Passing,Shark 2,N,,M,D,N
April,4,2b,18,Control,14.9936,4927.029,84.717,145.718,Bait,Passing,Shark 2,N,,M,D,N
April,4,2b,18,Control,7.718,783.417,34.454,82.876,Bait,Passing,Shark 1,N,,M,V,N
April,4,2b,18,Control,8.1687,872.823,13.519,83.755,Bait,Passing,Shark 1,N,Reaction - quick turn away?,M,D,Y
April,4,2b,18,Control,8.3914,1345.051,40.87,94.056,Bait,Passing,Shark 1,N,,M,D,N
April,4,1,19,Boat01,13.08,1827.576,46.917,21.661,Bait,Passing,Old Tag,N,Reaction - quick flick of head,H,D,Y
April,4,1,19,Boat01,15.1924,3653.272,8357.027,8.686,Bait,Passing,Old Tag,N,,H,D,N
April,4,1,19,Boat01,9.8237,1996.726,29.666,5.815,Bait,Passing,Old Tag,N,,H,D,N
April,4,1,19,Boat01,10.5205,1050.262,32.953,4.963,Bait,Passing,Old Tag,N,,H,S,N
April,4,2,20,Control,21.7859,2924.233,50.392,10.884,Bait,Passing,Old Tag,N,,M,D,N
April,4,2,20,Control,22.0684,0,49.407,49.327,Bait,Feeding,Old Tag,N,,H,S,N
April,4,2,20,Control,23.2888,1973.531,45.793,14.776,Bait,Passing,Old Tag,N,,H,D,N
April,4,2,20,Control,25.1977,5029.665,87.246,27.797,Bait,Passing,Old Tag,N,,M,D,N
April,4,2,20,Control,25.4588,2422.236,37.577,12.462,Bait,Passing,Old Tag,N,,H,S,N
April,4,2,20,Control,25.7471,3692.641,21.351,9.749,Bait,Passing,Old Tag,N,Taken from Pecotral,M,S,N
April,4,3,21,Boat01,54.7558,2904.82,56.867,75.836,Bait,Passing,Old Tag,N,,M,S,N
April,4,3,21,Boat01,56.0465,5828.746,56.289,6.318,Bait,Passing,Old Tag,N,,M,D,N
April,4,3,21,Boat01,59.2325,1708.41,48.482,8.043,Bait,Passing,New Tagged,N,,H,D,N
April,4,3,21,Boat01,59.6443,3278.857,48.272,30.067,Bait,Passing,New Tagged,N,,H,D,N
April,4,4,22,Boat01,68.5946,2675.162,60.553,31.152,Bait,Passing,New Tagged,N,,M,D,N
April,4,4,22,Boat01,68.6964,940.236,32.919,17.174,Bait,Passing,New Tagged,N,Reaction - whole body spasm,H,D,Y
April,4,4,22,Boat01,68.9219,4110.414,79.071,16.553,Bait,Passing,Unknown,N,,M,D,N
April,4,4,22,Boat01,69.4024,4238.709,90.427,26.383,Bait,Passing,Unknown,N,,M,D,N
April,4,4,22,Boat01,69.7133,3351.764,77.131,38.655,Bait,Passing,Unknown,N,,M,D,N
April,4,4,22,Boat01,70.2949,2683.464,71.89,31.369,Bait,Passing,New Tagged,N,,M,D,N
April,4,4,22,Boat01,70.5722,2501.449,63.871,22.182,Bait,Passing,New Tagged,N,,M,D,N
April,4,4,22,Boat01,71.1402,1974.483,56.704,19.398,Bait,Passing,New Tagged,N,Reaction - quick head spasm,H,D,Y
April,4,4,22,Boat01,72.3884,5367.852,95.74,17.419,Bait,Passing,New Tagged,N,,M,D,N
April,4,4,22,Boat01,73.1011,5774.349,88.56,36.417,Bait,Passing,New Tagged,N,,M,S,N
April,4,4,22,Boat01,77.9153,3657.953,61.653,4.793,Bait,Passing,New Tagged,N,,M,D,N
April,4,5,23,Control,0.9387,461.61,10.896,34.484,Bait,Passing,New Tagged,N,,M,D,N
April,4,5,23,Control,1.2571,4042.937,8143.03,5.766,Bait,Passing,New Tagged,N,Measurement from Dorsal,M,D,N
April,4,5,23,Control,1.4609,4586.093,52.307,25.553,bait,Passing,New Tagged,N,,M,D,N
April,4,5,23,Control,3.833,6885.954,98.906,25.771,Bait,Passing,New Tagged,N,,M,D,N
April,4,5,23,Control,5.7215,2697.986,34.134,11.892,Bait,Passing,New Tagged,N,Measurement from Dorsal,M,D,N
April,4,5,23,Control,7.0765,2499.326,42.32,6.61,Bait,Passing,New Tagged,N,,H,D,N
April,4,5,23,Control,7.1697,2221.395,19.931,11.556,Bait,Passing,New Tagged,N,,H,D,N
April,4,5,23,Control,8.1123,2152.969,32.226,13.347,Bait,Passing,New Tagged,N,,M,D,N
April,4,5,23,Control,8.6592,2727.383,43.755,16.779,Bait,Passing,New Tagged,N,Reaction - quick head spasm,M,D,Y
April,4,5,23,Control,9.2159,2146.576,26.028,10.882,Bait,Passing,New Tagged,N,,H,D,N
April,4,7,24,Boat01,12.5628,0,49.04,53.736,Bait,Feeding,New Tagged,N,Touch bait line,H,S,N
April,4,7,24,Boat01,13.1885,0,24.925,142.985,Bait,Feeding,Marlin,N,Touch bait line,H,S,N
April,4,7,24,Boat01,2.7311,3298.941,32.673,88.846,Bait,Passing,New Tagged,N,,M,S,N
April,4,7,24,Boat01,3.4532,3425.627,35.754,83.781,Bait,Passing,New Tagged,N,Measured from top of caudal fin,M,D,N
April,4,7,24,Boat01,7.0704,4354.262,65.696,69.324,Bait,Passing,Unknown,N,,L,D,N
April,4,7,24,Boat01,7.6307,3525.172,35.719,119.407,Bait,Passing,New Tagged,N,,M,S,N
April,4,7,24,Boat01,8.414,12582.466,10000.072,8.708,Bait,Passing,New Tagged,N,,M,D,N
April,4,7,24,Boat01,10.2811,3461.005,44.727,86.816,Bait,Passing,New Tagged,N,,M,D,N
April,4,7,24,Boat01,10.9151,3319.479,37.664,56.596,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,12.8845,6350.635,151.477,54.791,Bait,Passing,Unknown,N,,M,D,N
April,4,8,25,Boat01,13.5866,3505.875,10000.024,5.985,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,14.3201,1642.934,16.364,166.829,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,15.2166,2976.276,28.732,27.662,Bait,Passing,New Tagged,N,Measured from dorsal,M,D,N
April,4,8,25,Boat01,5.664,1732.122,17.315,55.42,Bait,Passing,New Tagged,N,Reaction-swift change in direction,M,D,Y
April,4,8,25,Boat01,5.9204,975.482,14.767,130.427,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,6.2212,945.345,18.768,84.407,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,6.4887,1326.08,18.853,174.832,Bait,Passing,Unknown,N,Measured from armpit,M,D,N
April,4,8,25,Boat01,6.6758,617.245,4.939,190.933,Bait,Passing,Unknown,N,,M,D,N
April,4,8,25,Boat01,7.2611,2996.278,31.796,68.207,Bait,Passing,Unknown,N,Measured from dorsal,M,D,N
April,4,8,25,Boat01,7.2611,2404.803,18.746,54.717,Bait,Passing,Unknown,N,,M,D,N
April,4,8,25,Boat01,8.424,2460.367,25.288,112.403,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,11.1948,3734.991,53.12,85.206,Bait,Passing,New Tagged,N,Reaction - Swift movement of the h,M,D,Y
April,4,8,25,Boat01,11.3602,985.065,10.638,182.385,Bait,Passing,New Tagged,N,,M,V,N
April,4,8,25,Boat01,11.536,14981.66,381.215,187.488,Bait,Passing,New Tagged,N,,M,D,N
April,4,8,25,Boat01,11.9019,10499.11,10000.072,132.857,Bait,Passing,New Tagged,N,,M,D,N
April,4,9,26,Control,10.0575,0,20.486,62.297,Bait,Feeding,New Tagged,Y,Touched bait,H,D,N
April,4,9,26,Control,13.8302,5385.505,60.614,136.47,Bait,Passing,New Tagged,Y,Measured from top of caudal fin,M,D,N
April,4,9,26,Control,14.4667,0,22.589,85.622,Bait,Feeding,Marlin,Y,Bait taken - Breach,H,V,N
April,4,10,27,Control,9.386,2796.173,47.541,168.195,Bait,Passing,Old Tag,N,Measurement taken from Pectoral,M,S,N
April,4,10,27,Control,9.4113,3686.464,61.925,169.129,Bait,Passing,New Tagged,N,,M,V,N
April,4,10,27,Control,9.9085,Cannot compute,,,Bait,Passing,New Tagged,N,Measurement from dorsal fin,H,V,N
April,4,10,27,Control,13.1351,8311.029,10000.006,77.347,bait,Passing,New Tagged,N,,M,D,N
April,4,10,27,Control,13.4012,Cannot compute,,,Bait,Passing,New tagged,N,,M,D,N
April,4,10,27,Control,16.0449,3062.87,73.53,301.248,Bait,Passing,New tagged,N,,M,D,N
April,4,10,27,Control,16.658,2637.708,29.717,67.383,Bait,Passing,New Tagged,N,,M,V,N
April,4,10,27,Control,17.054,0,13.258,92.183,Bait,Feeding,New Tagged,N,Touch,H,D,N
April,4,10,27,Control,18.2858,1254.965,4.138,148.677,Bait,Passing,New Tagged,N,,M,S,N
April,4,10,27,Control,18.8155,6354.773,73.969,308.134,Bait,Passing,New Tagged,N,Measurement taken from dorsal,M,D,N
April,4,10,27,Control,20.1793,1559.79,48.206,271.523,Bait,Passing,New tagged,N,,H,D,N
April,4,10,27,Control,21.0633,591.116,15.124,78.89,Bait,Passing,New tagged,N,,H,D,N
April,4,12,28,Boat01,16.1542,889.289,12.93,70.644,Bait,Passing,New Tagged,N,,L,D,N
April,4,12,28,Boat01,16.8268,1293.288,52.832,109.782,Bait,Passing,New Tagged,N,,M,D,N
April,4,12,28,Boat01,17.9026,656.794,9.97,115.471,Bait,Passing,New Tagged,N,,H,D,N
April,4,13,29,Control,4.4544,2251.399,31.123,185.399,Bait,Passing,Unknown,Y,Measured from top/front pectoral,H,D,N
April,4,13,29,Control,10.8264,2143.61,30.369,191.873,Bait,Passing,Unknown,Y,Measured from dorsal,H,D,N
April,4,13,29,Control,11.2396,0,160.023,169.532,Bait,Feeding,Unknown,Y,,H,D,N
April,4,15,30,Boat01,13.5143,1767.976,30.594,68.964,Bait,Passing,Old Tag,Y,,M,D,N
April,4,15,30,Boat01,13.7715,1161.86,17.471,30.7,Bait,Passing,Old Tag,Y,Reaction - Head shake,M,D,Y
April,4,15,30,Boat01,14.0507,0,19.192,162.602,Bait,Feeding,Old Tag,Y,Tried to bite Marshmellow float,H,D,N
April,4,15,30,Boat01,14.3421,4363.428,60.159,90.211,Bait,Passing,Old Tag,Y,Reaction - swift movement away,H,D,Y
April,4,15,30,Boat01,14.5715,0,49.417,126.345,Bait,Feeding,Old Tag,Y,Touched bait line,H,D,N
April,4,16,31,Boat01,2.8531,0,42.145,17.775,Bait,Feeding,Marlin,N,,H,S,N
April,4,16,31,Boat01,3.3942,1531.117,22.428,272.5,Bait,Passing,Marlin,N,,H,D,N
April,4,16,31,Boat01,3.7173,3445.465,60.838,218.789,Bait,Passing,Marlin,N,,H,S,N
