trip,trial,det,time,ID,activity,dist,app_type,intent,reaction
1,1,Boat01 80-V,7.4725,Tia,Passing,2436.17,D,M,N
1,1,Boat01 80-V,7.9518,Tia,Feeding,0,S,H,N
1,1,Boat01 80-V,8.6214,Tia,Passing,2268.282,D,M,N
1,1,Boat01 80-V,8.945,Tia,Passing,2531.776,D,M,N
1,1,Boat01 80-V,9.9127,Tia,Passing,1786.355,D,M,N
1,2,Boat01 80-V,20.783,Tia,Passing,1530.366,D,M,N
1,2,Boat01 80-V,21.4815,Tia,Passing,2999.568,D,M,Y
1,2,Boat01 80-V,21.9847,Tia,Passing,1102.242,D,M,Y
1,2,Boat01 80-V,28.1465,Tia,Passing,3129.603,D,M,N
1,2,Boat01 80-V,29.0546,Tia,Passing,1798.917,D,M,N
1,3,Boat01 80-V,8.7649,Tia,Passing,4501.788,D,M,N
1,3,Boat01 80-V,9.0557,Tia,Passing,6301.613,S,M,N
1,3,Boat01 80-V,12.9112,Tia,Passing,1018.616,S,M,N
2,4,Control,12.3896,Elfie,Feeding,0,D,H,N
2,5,Control,12.3896,Elfie,Feeding,0,D,H,N
3,6,Boat01 80-V,5.6114,White Spot,Passing,2514.091,D,M,N
3,6,Boat01 80-V,8.0066,Unknown,Passing,1084.591,D,M,N
3,6,Boat01 80-V,8.2157,Unknown,Passing,2056.706,D,M,N
3,6,Boat01 80-V,8.3864,Unknown,Passing,1267.903,S,M,N
3,7,Control,3.5647,Small,Passing,6268.73,D,M,N
3,7,Control,12.0662,Unknown,Passing,9074.439,S,M,N
3,7,Control,12.4494,Small,Passing,696.532,S,M,N
3,7,Control,12.6777,Small,Passing,840.208,D,M,N
3,7,Control,13.9823,Small,Passing,1014.363,S,M,N
3,7,Control,14.6079,White Spot,Feeding,0,D,H,N
3,8,Control,7.4828,Shark 4,Passing,1444.434,S,M,N
3,8,Control,14.812,Unknown,Passing,15445.731,S,L,N
3,8,Control,15.2736,White Spot,Passing,4871.014,S,M,N
3,8,Control,17.4205,Shark 4,Passing,3028.446,D,M,N
3,9,Control,8.0514,Shark 4,Passing,8135.283,D,M,N
3,9,Control,9.2111,Shark 4,Passing,1530.639,S,M,N
3,9,Control,11.3124,Shark 4,Passing,3024.057,S,M,N
3,9,Control,11.71,Shark 4,Passing,2768.801,D,M,N
3,9,Control,12.3651,Shark 4,Passing,6690.168,D,M,N
3,9,Control,14.1108,Shark 4,Passing,3575.843,S,M,N
3,9,Control,14.5192,Shark 4,Passing,6487.444,S,M,N
3,10,Boat01 80-V,23.6027,Small,Passing,660.271,S,M,N
3,10,Boat01 80-V,31.4778,Shark 4,Feeding,0,D,H,N
3,10,Boat01 80-V,32.1474,Shark 4,Passing,1961.653,D,M,N
3,10,Boat01 80-V,32.4558,Shark 4,Passing,10997.838,D,M,N
3,10,Boat01 80-V,32.5903,Shark 4,Passing,3651.251,D,M,N
3,10,Boat01 80-V,32.82,Shark 4,Passing,1062.717,D,M,N
3,10,Boat01 80-V,34.2856,Shark 4,Passing,3858.97,S,M,N
3,10,Boat01 80-V,35.7677,Shark 4,Passing,2892.353,S,M,N
3,10,Boat01 80-V,36.2042,Shark 4,Passing,11589.45,S,M,N
3,10,Boat01 80-V,36.3705,Small,Passing,889.45,D,M,N
3,10,Boat01 80-V,38.1064,Unknown,Passing,2744.948,D,M,N
3,11,Control,45.4777,Unknown,Passing,4964.225,D,M,N
3,11,Control,50.4779,Shark 4,Passing,1585.248,D,M,N
3,11,Control,50.6956,Shark 4,Passing,998.928,D,M,N
3,12,Boat01 80-V,2.7441,Itchy,Passing,1391.826,S,M,N
3,12,Boat01 80-V,3.4056,Itchy,Passing,1944.315,D,M,N
3,12,Boat01 80-V,5.0086,Itchy,Passing,3235.775,S,M,N
3,12,Boat01 80-V,5.1162,Itchy,Passing,704.073,S,M,N
3,12,Boat01 80-V,5.567,Itchy,Passing,7876.815,D,M,N
3,12,Boat01 80-V,5.704,Scratchy,Passing,983.882,D,M,N
3,12,Boat01 80-V,5.8856,Scratchy,Passing,1322.966,S,M,N
3,12,Boat01 80-V,5.8887,Itchy,Passing,2196.967,S,M,N
3,12,Boat01 80-V,6.2073,Itchy,Feeding,0,S,H,N
3,12,Boat01 80-V,6.271,Bully,Passing,4762.476,D,H,N
3,12,Boat01 80-V,6.7334,Itchy,Passing,927.752,D,M,N
3,12,Boat01 80-V,7.0826,Itchy,Passing,2474.706,D,M,N
3,12,Boat01 80-V,8.9901,Bully,Passing,8822.096,D,L,N
3,12,Boat01 80-V,9.3126,Itchy,Passing,5601.891,D,M,N
3,12,Boat01 80-V,9.9661,Bully,Passing,1832.701,D,M,N
3,12,Boat01 80-V,10.2541,Itchy,Passing,6067.236,S,L,N
3,12,Boat01 80-V,10.5002,Bully,Passing,579.209,D,M,N
3,12,Boat01 80-V,10.657,Bully,Passing,489.976,D,M,N
3,13,Control,4.9119,Itchy,Passing,7683.915,S,M,N
3,13,Control,4.9138,Unknown,Passing,6227.414,D,M,N
3,13,Control,5.1293,Unknown,Passing,800.89,D,H,N
3,13,Control,5.2675,Unknown,Feeding,0,D,H,N
3,13,Control,5.5455,Unknown,Passing,503.887,S,M,N
3,13,Control,5.768,Itchy,Passing,1057.658,S,M,N
3,13,Control,6.0071,Unknown,Feeding,0,D,H,N
3,14,Control,9.7881,Itchy,Passing,2121.934,S,M,N
3,14,Control,9.9385,Unknown,Passing,1037.524,D,M,N
3,14,Control,13.0241,Unknown,Passing,1258.096,D,M,N
3,14,Control,14.0896,Unknown,Passing,582.141,D,M,N
3,14,Control,14.1049,Itchy,Passing,1733.447,S,M,N
3,14,Control,15.2605,Unknown,Passing,6817.355,D,L,N
3,14,Control,15.8239,Unknown,Passing,654.48,S,M,N
3,14,Control,16.2968,Unknown,Passing,1044.82,S,M,N
3,14,Control,17.993,Unknown,Passing,2287.474,D,M,N
3,14,Control,20.5033,Unknown,Passing,2467.367,S,M,N
3,14,Control,21.6066,Unknown,Passing,2066.273,S,M,N
3,15,Boat01 80-V,6.0416,Itchy,Passing,2674.775,S,M,N
3,15,Boat01 80-V,6.516,Itchy,Passing,1420.399,S,M,N
3,15,Boat01 80-V,10.5144,Itchy,Feeding,0,S,H,N
3,15,Boat01 80-V,10.9999,Itchy,Passing,630.559,D,M,N
3,15,Boat01 80-V,11.4584,Itchy,Passing,3132.9,D,H,N
3,15,Boat01 80-V,11.8354,Itchy,Passing,2078.386,D,H,N
3,15,Boat01 80-V,11.9283,Itchy,Passing,326.079,D,H,N
3,15,Boat01 80-V,12.1135,Itchy,Passing,2101.013,V,H,N
3,15,Boat01 80-V,12.6549,Itchy,Passing,5231.616,D,M,N
3,15,Boat01 80-V,13.2555,Itchy,Passing,497.692,S,M,N
3,15,Boat01 80-V,13.4846,Scratchy,Passing,2299.21,D,M,N
3,15,Boat01 80-V,16.4912,Itchy,Passing,2826.465,D,M,N
3,15,Boat01 80-V,16.6886,Itchy,Passing,1296.54,D,H,N
3,15,Boat01 80-V,17.042,Itchy,Passing,2888.06,D,H,N
3,15,Boat01 80-V,17.5904,Itchy,Passing,3498.196,D,H,N
3,15,Boat01 80-V,18.3736,Unknown,Passing,2621.552,D,M,N
3,15,Boat01 80-V,19.5487,Unknown,Passing,1636.705,D,M,N
3,15,Boat01 80-V,20.2085,Unknown,Passing,7915.732,S,M,N
3,15,Boat01 80-V,21.0213,Unknown,Passing,7651.937,D,M,N
3,16,Boat01 80-V,5.5066,Unknown,Passing,2022.599,D,M,N
3,16,Boat01 80-V,8.3058,Kachow,Passing,2526.012,S,H,Y
3,16,Boat01 80-V,9.4119,Kachow,Feeding,0,D,H,N
3,16,Boat01 80-V,10.2522,Itchy,Passing,1708.487,S,M,N
3,16,Boat01 80-V,10.3606,Kachow,Passing,6613.572,D,H,N
3,16,Boat01 80-V,12.8286,Unknown,Passing,923.649,D,M,N
3,16,Boat01 80-V,13.39,Unknown,Passing,5314.322,S,M,N
3,16,Boat01 80-V,16.1895,Itchy,Passing,2051.427,S,M,N
3,16,Boat01 80-V,16.1895,Itchy,Passing,3485.987,S,M,N
3,16,Boat01 80-V,16.8238,Itchy,Passing,4324.919,D,M,N
3,16,Boat01 80-V,17.379,Itchy,Passing,1087.762,D,M,N
3,16,Boat01 80-V,17.7466,Itchy,Passing,715.588,S,M,N
4,17,Boat01 80-V,3.7899,Shark 1,Passing,2176.948,D,M,N
4,17,Boat01 80-V,8.0136,Shark 1,Passing,2873.539,D,M,N
4,17,Boat01 80-V,8.4279,Shark 1,Passing,2378.213,S,M,N
4,18,Control,13.6887,Shark 2,Passing,888.754,V,M,N
4,18,Control,14.6755,Shark 2,Passing,3809.224,D,L,N
4,18,Control,14.864,Shark 2,Passing,4005.31,D,M,N
4,18,Control,14.9936,Shark 2,Passing,4927.029,D,M,N
4,18,Control,7.718,Shark 1,Passing,783.417,V,M,N
4,18,Control,8.1687,Shark 1,Passing,872.823,D,M,Y
4,18,Control,8.3914,Shark 1,Passing,1345.051,D,M,N
4,19,Boat01 80-V,13.08,Old Tag,Passing,1827.576,D,H,Y
4,19,Boat01 80-V,15.1924,Old Tag,Passing,3653.272,D,H,N
4,19,Boat01 80-V,9.8237,Old Tag,Passing,1996.726,D,H,N
4,19,Boat01 80-V,10.5205,Old Tag,Passing,1050.262,S,H,N
4,20,Control,21.7859,Old Tag,Passing,2924.233,D,M,N
4,20,Control,22.0684,Old Tag,Feeding,0,S,H,N
4,20,Control,23.2888,Old Tag,Passing,1973.531,D,H,N
4,20,Control,25.1977,Old Tag,Passing,5029.665,D,M,N
4,20,Control,25.4588,Old Tag,Passing,2422.236,S,H,N
4,20,Control,25.7471,Old Tag,Passing,3692.641,S,M,N
4,21,Boat01 80-V,54.7558,Old Tag,Passing,2904.82,S,M,N
4,21,Boat01 80-V,56.0465,Old Tag,Passing,5828.746,D,M,N
4,21,Boat01 80-V,59.2325,New Tagged,Passing,1708.41,D,H,N
4,21,Boat01 80-V,59.6443,New Tagged,Passing,3278.857,D,H,N
4,22,Boat01 80-V,68.5946,New Tagged,Passing,2675.162,D,M,N
4,22,Boat01 80-V,68.6964,New Tagged,Passing,940.236,D,H,Y
4,22,Boat01 80-V,68.9219,Unknown,Passing,4110.414,D,M,N
4,22,Boat01 80-V,69.4024,Unknown,Passing,4238.709,D,M,N
4,22,Boat01 80-V,69.7133,Unknown,Passing,3351.764,D,M,N
4,22,Boat01 80-V,70.2949,New Tagged,Passing,2683.464,D,M,N
4,22,Boat01 80-V,70.5722,New Tagged,Passing,2501.449,D,M,N
4,22,Boat01 80-V,71.1402,New Tagged,Passing,1974.483,D,H,Y
4,22,Boat01 80-V,72.3884,New Tagged,Passing,5367.852,D,M,N
4,22,Boat01 80-V,73.1011,New Tagged,Passing,5774.349,S,M,N
4,22,Boat01 80-V,77.9153,New Tagged,Passing,3657.953,D,M,N
4,23,Control,0.9387,New Tagged,Passing,461.61,D,M,N
4,23,Control,1.2571,New Tagged,Passing,4042.937,D,M,N
4,23,Control,1.4609,New Tagged,Passing,4586.093,D,M,N
4,23,Control,3.833,New Tagged,Passing,6885.954,D,M,N
4,23,Control,5.7215,New Tagged,Passing,2697.986,D,M,N
4,23,Control,7.0765,New Tagged,Passing,2499.326,D,H,N
4,23,Control,7.1697,New Tagged,Passing,2221.395,D,H,N
4,23,Control,8.1123,New Tagged,Passing,2152.969,D,M,N
4,23,Control,8.6592,New Tagged,Passing,2727.383,D,M,Y
4,23,Control,9.2159,New Tagged,Passing,2146.576,D,H,N
4,24,Boat01 80-V,12.5628,New Tagged,Feeding,0,S,H,N
4,24,Boat01 80-V,13.1885,Marlin,Feeding,0,S,H,N
4,24,Boat01 80-V,2.7311,New Tagged,Passing,3298.941,S,M,N
4,24,Boat01 80-V,3.4532,New Tagged,Passing,3425.627,D,M,N
4,24,Boat01 80-V,7.0704,Unknown,Passing,4354.262,D,L,N
4,24,Boat01 80-V,7.6307,New Tagged,Passing,3525.172,S,M,N
4,24,Boat01 80-V,8.414,New Tagged,Passing,12582.466,D,M,N
4,24,Boat01 80-V,10.2811,New Tagged,Passing,3461.005,D,M,N
4,24,Boat01 80-V,10.9151,New Tagged,Passing,3319.479,D,M,N
4,25,Boat01 80-V,12.8845,Unknown,Passing,6350.635,D,M,N
4,25,Boat01 80-V,13.5866,New Tagged,Passing,3505.875,D,M,N
4,25,Boat01 80-V,14.3201,New Tagged,Passing,1642.934,D,M,N
4,25,Boat01 80-V,15.2166,New Tagged,Passing,2976.276,D,M,N
4,25,Boat01 80-V,5.664,New Tagged,Passing,1732.122,D,M,Y
4,25,Boat01 80-V,5.9204,New Tagged,Passing,975.482,D,M,N
4,25,Boat01 80-V,6.2212,New Tagged,Passing,945.345,D,M,N
4,25,Boat01 80-V,6.4887,Unknown,Passing,1326.08,D,M,N
4,25,Boat01 80-V,6.6758,Unknown,Passing,617.245,D,M,N
4,25,Boat01 80-V,7.2611,Unknown,Passing,2996.278,D,M,N
4,25,Boat01 80-V,7.2611,Unknown,Passing,2404.803,D,M,N
4,25,Boat01 80-V,8.424,New Tagged,Passing,2460.367,D,M,N
4,25,Boat01 80-V,11.1948,New Tagged,Passing,3734.991,D,M,Y
4,25,Boat01 80-V,11.3602,New Tagged,Passing,985.065,V,M,N
4,25,Boat01 80-V,11.536,New Tagged,Passing,14981.66,D,M,N
4,25,Boat01 80-V,11.9019,New Tagged,Passing,10499.11,D,M,N
4,26,Control,10.0575,New Tagged,Feeding,0,D,H,N
4,26,Control,13.8302,New Tagged,Passing,5385.505,D,M,N
4,26,Control,14.4667,Marlin,Feeding,0,V,H,N
4,27,Control,9.386,Old Tag,Passing,2796.173,S,M,N
4,27,Control,9.4113,New Tagged,Passing,3686.464,V,M,N
4,27,Control,9.9085,New Tagged,Passing,Cannot compute,V,H,N
4,27,Control,13.1351,New Tagged,Passing,8311.029,D,M,N
4,27,Control,13.4012,New tagged,Passing,Cannot compute,D,M,N
4,27,Control,16.0449,New tagged,Passing,3062.87,D,M,N
4,27,Control,16.658,New Tagged,Passing,2637.708,V,M,N
4,27,Control,17.054,New Tagged,Feeding,0,D,H,N
4,27,Control,18.2858,New Tagged,Passing,1254.965,S,M,N
4,27,Control,18.8155,New Tagged,Passing,6354.773,D,M,N
4,27,Control,20.1793,New tagged,Passing,1559.79,D,H,N
4,27,Control,21.0633,New tagged,Passing,591.116,D,H,N
4,28,Boat01 80-V,16.1542,New Tagged,Passing,889.289,D,L,N
4,28,Boat01 80-V,16.8268,New Tagged,Passing,1293.288,D,M,N
4,28,Boat01 80-V,17.9026,New Tagged,Passing,656.794,D,H,N
4,29,Control,4.4544,Unknown,Passing,2251.399,D,H,N
4,29,Control,10.8264,Unknown,Passing,2143.61,D,H,N
4,29,Control,11.2396,Unknown,Feeding,0,D,H,N
4,30,Boat01 80-V,13.5143,Old Tag,Passing,1767.976,D,M,N
4,30,Boat01 80-V,13.7715,Old Tag,Passing,1161.86,D,M,Y
4,30,Boat01 80-V,14.0507,Old Tag,Feeding,0,D,H,N
4,30,Boat01 80-V,14.3421,Old Tag,Passing,4363.428,D,H,Y
4,30,Boat01 80-V,14.5715,Old Tag,Feeding,0,D,H,N
4,31,Boat01 80-V,2.8531,Marlin,Feeding,0,S,H,N
4,31,Boat01 80-V,3.3942,Marlin,Passing,1531.117,D,H,N
4,31,Boat01 80-V,3.7173,Marlin,Passing,3445.465,S,H,N
4,31,Boat01 80-V,4.2662,Marlin,Passing,4042.46,D,H,N
4,32,Boat01 80-V,7.7844,Old Tag,Passing,2079.521,S,M,Y
