trip,trial,det,time,ID,activity,dist,app_type,intent,reaction
4,32,Boat01 80-V,8.0669,Old Tag,Passing,3513.216,S,M,N
4,32,Boat01 80-V,8.2691,Old Tag,Passing,3207.376,S,H,N
4,32,Boat01 80-V,8.4871,Old Tag,Passing,2003.287,S,H,N
4,32,Boat01 80-V,8.7785,Old Tag,Passing,2679.173,S,H,N
4,32,Boat01 80-V,9.4497,Old Tag,Passing,4052.42,S,M,N
4,32,Boat01 80-V,9.8098,Old Tag,Passing,2695.835,S,M,N
4,32,Boat01 80-V,10.087,Old Tag,Passing,3584.877,S,M,N
4,32,Boat01 80-V,10.2322,Old Tag,Passing,3975.446,S,H,N
4,32,Boat01 80-V,10.4529,Old Tag,Passing,2800.321,S,H,N
4,32,Boat01 80-V,11.2346,Colleen,Passing,3567.92,D,H,N
4,32,Boat01 80-V,11.7139,Old Tag,Passing,2235.425,S,M,N
4,32,Boat01 80-V,11.92,Old Tag,Passing,2199.952,S,M,N
4,32,Boat01 80-V,12.1427,Old Tag,Passing,1000,S,H,N
4,32,Boat01 80-V,12.5993,Old Tag,Passing,1651.513,S,M,Y
4,32,Boat01 80-V,13.1526,Colleen,Passing,5236.797,D,L,N
4,32,Boat01 80-V,13.7134,Old Tag,Feeding,0,S,H,Y
4,32,Boat01 80-V,15.7065,Old Tag,Passing,2247.196,S,M,N
4,32,Boat01 80-V,16.3716,Old Tag,Passing,2716.827,S,M,N
4,32,Boat01 80-V,16.8913,Old Tag,Passing,3746.308,S,M,N
4,32,Boat01 80-V,19.3582,Old Tag,Passing,3267.167,D,M,N
4,32,Boat01 80-V,19.6324,Old Tag,Passing,3536.042,S,M,N
4,32,Boat01 80-V,20.1735,Old Tag,Passing,2688.148,S,M,N
4,32,Boat01 80-V,21.266,Old Tag,Passing,3670.916,S,M,N
4,32,Boat01 80-V,22.0623,Old Tag,Passing,4363.203,S,M,N
4,33,Control,25.1334,Old Tag,Passing,5292.248,S,L,N
4,33,Control,25.7246,Colleen,Passing,6163.939,S,L,N
4,33,Control,26.1951,Old Tag,Passing,3937.846,S,M,N
4,33,Control,26.4737,Old Tag,Passing,2138.796,S,M,N
4,33,Control,28.1309,Colleen,Passing,5134.017,D,M,N
4,33,Control,28.1309,Colleen,Passing,5819.01,D,M,N
4,33,Control,31.8343,Old Tag,Feeding,0,D,H,N
4,34,Boat01 80-V,1.6992,Old Tag,Passing,2814.267,S,M,N
4,34,Boat01 80-V,3.0973,Old Tag,Passing,4750.485,S,M,N
4,34,Boat01 80-V,4.3596,Old Tag,Passing,2495.744,S,M,N
4,34,Boat01 80-V,4.9611,Old Tag,Passing,3693.197,S,M,N
4,34,Boat01 80-V,5.7774,Old Tag,Passing,2002.098,S,M,N
4,34,Boat01 80-V,6.3516,Old Tag,Passing,3806.644,S,M,N
4,34,Boat01 80-V,6.5933,Old Tag,Passing,3545.868,S,M,N
4,34,Boat01 80-V,6.9806,Old Tag,Passing,4770.429,S,M,N
4,34,Boat01 80-V,7.7244,Old Tag,Passing,4002.663,S,M,N
4,34,Boat01 80-V,8.0255,Old Tag,Passing,1977.389,S,H,N
4,34,Boat01 80-V,8.3748,Old Tag,Passing,4526.791,S,M,N
4,34,Boat01 80-V,9.185,Old Tag,Passing,7794.502,S,L,N
4,34,Boat01 80-V,9.3229,Old Tag,Passing,2975.657,S,M,Y
4,34,Boat01 80-V,10.2786,Old Tag,Passing,1660.484,S,M,N
4,34,Boat01 80-V,11.0469,Old Tag,Passing,1855.464,S,H,Y
4,34,Boat01 80-V,11.5018,Old Tag,Passing,3663.765,S,H,N
4,34,Boat01 80-V,12.2236,Old Tag,Passing,4658.854,S,M,N
4,34,Boat01 80-V,12.7828,Old Tag,Passing,3918.246,S,M,N
4,34,Boat01 80-V,12.7828,Old Tag,Passing,5527.477,S,M,N
4,34,Boat01 80-V,13.1014,Old Tag,Passing,3215.872,S,M,N
4,34,Boat01 80-V,13.4331,Old Tag,Passing,5733.51,S,M,N
4,34,Boat01 80-V,13.6064,Old Tag,Passing,4169.489,S,M,N
4,34,Boat01 80-V,14.2515,Colleen,Passing,4386.959,D,M,N
4,34,Boat01 80-V,14.4528,Old Tag,Passing,2398.294,S,M,N
4,34,Boat01 80-V,15.6276,Old Tag,Passing,4078.073,S,M,N
4,34,Boat01 80-V,15.7905,Old Tag,Passing,1890.381,S,H,N
4,35,Control,31.9719,Old Tag,Passing,4403.531,D,M,N
4,35,Control,33.0917,Old Tag,Passing,1230.938,S,H,N
4,35,Control,33.6141,Old Tag,Passing,2582.708,S,M,N
4,36,Boat01 80-V,2.9349,Marlin,Passing,3251.413,S,M,N
4,36,Boat01 80-V,3.0697,Marlin,Passing,1231.372,S,M,N
4,36,Boat01 80-V,3.1885,Marlin,Feeding,0,S,H,N
4,36,Boat01 80-V,3.3344,Old Tag,Passing,3973.936,S,L,N
4,36,Boat01 80-V,3.575,Marlin,Passing,2271.74,S,M,N
4,36,Boat01 80-V,4.5445,Marlin,Feeding,0,D,H,N
4,37,Boat01 80-V,6.7,Marlin,Passing,1780.942,S,M,N
4,37,Boat01 80-V,7.8117,Marlin,Passing,1223.446,S,M,N
4,37,Boat01 80-V,8.5118,Old Tag,Passing,7315.447,D,L,N
4,37,Boat01 80-V,9.1489,Marlin,Passing,2361.957,S,M,N
4,37,Boat01 80-V,9.7306,Marlin,Passing,3143.692,S,H,Y
4,38,Control,20.5002,Old Tag,Passing,2968.82,D,M,N
4,38,Control,21.3983,Old Tag,Passing,3727.441,D,M,N
4,38,Control,21.7818,Old Tag,Feeding,0,S,H,Y
4,39,Control,2.1652,Marlin,Passing,3322.495,D,M,N
4,39,Control,3.2925,Marlin,Passing,2824.865,V,M,N
4,39,Control,3.8497,Marlin,Passing,1534.002,D,M,N
4,39,Control,4.8162,Marlin,Passing,4737.355,D,M,N
4,39,Control,5.8428,Old Tag,Passing,1995.66,D,M,N
4,40,Boat01 80-V,1.7595,Unknown,Passing,1653.834,D,M,N
4,40,Boat01 80-V,2.4441,Marlin,Passing,2764.748,D,M,N
4,40,Boat01 80-V,2.6176,Marlin,Feeding,0,D,H,N
4,40,Boat01 80-V,3.0339,Marlin,Passing,5399.582,S,L,N
4,40,Boat01 80-V,3.3133,Marlin,Feeding,0,D,H,N
4,41,Boat01 80-V,7.032,Marlin,Passing,2280.866,D,M,N
4,41,Boat01 80-V,7.304,Marlin,Passing,1738.577,D,M,N
4,41,Boat01 80-V,7.6234,Marlin,Passing,1871.371,D,M,N
4,41,Boat01 80-V,8.6767,Unknown,Passing,3495.702,V,M,N
4,41,Boat01 80-V,9.2312,Marlin,Passing,1866.713,S,M,N
4,41,Boat01 80-V,9.9213,Marlin,Passing,1269.482,D,M,N
4,41,Boat01 80-V,10.1396,Marlin,Feeding,0,S,H,N
4,41,Boat01 80-V,10.3637,Marlin,Feeding,0,S,H,N
4,42,Control,14.9591,Marlin,Passing,2078.224,D,M,N
4,42,Control,17.5951,Marlin,Feeding,0,D,H,N
4,42,Control,19.0696,Old Tag,Passing,2650.241,D,M,N
4,42,Control,19.6502,Old Tag,Passing,4200.325,D,M,N
4,42,Control,20.3984,Old Tag,Passing,5591.906,D,M,N
4,42,Control,22.4366,Old Tag,Feeding,0,V,H,N
4,43,Boat01 80-V,13.7245,Marlin,Passing,11601.652,S,M,N
4,43,Boat01 80-V,13.8694,Marlin,Feeding,0,S,H,N
4,44,Boat01 80-V,41.4208,Maeve,Feeding,0,D,H,N
4,44,Boat01 80-V,41.7384,Maeve,Passing,2171.235,D,M,N
4,44,Boat01 80-V,42.002,Maeve,Passing,2731.188,D,M,N
4,44,Boat01 80-V,42.2514,Maeve,Passing,2438.368,D,M,N
4,44,Boat01 80-V,42.6084,Maeve,Passing,9744.665,D,M,N
4,44,Boat01 80-V,43.7312,Maeve,Passing,1503.257,D,H,N
4,44,Boat01 80-V,43.9461,Maeve,Passing,1046.648,D,M,N
4,44,Boat01 80-V,44.4892,Maeve,Feeding,0,S,H,N
4,45,Control,5.6504,Maeve,Feeding,0,S,H,N
4,46,Boat01 80-V,5.704,Old Tag,Feeding,0,S,H,N
4,46,Boat01 80-V,6.1292,Old Tag,Passing,2411.22,S,M,N
4,46,Boat01 80-V,12.022,Old Tag,Passing,7223.637,D,M,N
4,46,Boat01 80-V,12.8673,Old Tag,Passing,1137.303,D,M,N
4,46,Boat01 80-V,14.5837,Maeve,Passing,5995.529,S,M,N
4,47,Control,7.3982,Old Tag,Feeding,0,D,H,N
4,48,Control,12.6318,Old Tag,Passing,1895.705,S,M,N
4,48,Control,13.459,Old Tag,Passing,1811.001,S,M,N
4,48,Control,17.1363,Old Tag,Passing,6029.805,S,M,N
4,48,Control,18.5855,Old Tag,Passing,1519.579,S,M,N
4,48,Control,20.4568,Old Tag,Passing,7820.023,S,M,N
4,48,Control,21.333,Unknown,Passing,7225.728,D,M,N
4,48,Control,22.1151,Unknown,Passing,7026.129,D,M,N
4,49,Control,15.1412,New Tagged,Feeding,0,D,H,N
4,50,Boat01 80-V,22.5928,New Tagged,Passing,1938.967,D,M,N
4,50,Boat01 80-V,23.9336,New Tagged,Passing,1906.388,D,M,N
4,50,Boat01 80-V,25.4988,New Tagged,Passing,3681.172,D,M,N
4,51,Control,8.6158,Scar Face,Passing,1845.115,S,M,N
4,51,Control,11.2835,Scar Face,Passing,3197.027,D,M,N
4,51,Control,12.8823,Scar Face,Feeding,0,V,H,N
4,52,Boat01 80-V,12.4271,Flat Top,Passing,3572.883,D,M,N
4,52,Boat01 80-V,17.5834,Unknown,Passing,3365.884,D,M,N
4,52,Boat01 80-V,18.5355,Clippy,Passing,1850.543,D,H,N
4,53,Control,4.6235,New Tagged,Passing,2978.428,D,M,N
4,53,Control,6.4056,New Tagged,Passing,1895.679,V,H,N
4,53,Control,8.345,New Tagged,Feeding,0,D,H,N
4,54,Control,3.1776,Clippy,Passing,2777.138,S,H,N
4,54,Control,3.3648,Clippy,Feeding,0,S,H,N
4,54,Control,3.5569,Clippy,Passing,858.767,D,H,N
4,54,Control,4.1892,Clippy,Passing,1564.575,V,H,N
4,54,Control,5.5547,Clippy,Passing,1641.986,D,H,N
4,54,Control,8.2638,Clippy,Feeding,0,D,H,N
4,55,Control,7.6615,Clippy,Passing,3665.035,D,M,N
4,55,Control,8.9526,Clippy,Feeding,0,D,H,N
4,56,Boat01 80-V,12.0039,Marlin,Passing,4254.847,D,M,N
4,56,Boat01 80-V,12.1307,Clippy,Passing,2162.853,D,M,N
4,56,Boat01 80-V,13.5168,Clippy,Passing,2887.694,D,M,N
4,56,Boat01 80-V,13.9487,Marlin,Passing,1952.084,D,M,N
4,56,Boat01 80-V,15.6851,Marlin,Passing,2392.046,D,M,N
4,56,Boat01 80-V,15.7972,Marlin,Passing,733.165,D,H,Y
4,57,Control,17.5069,Marlin,Passing,1573.379,D,H,Y
4,57,Control,17.8025,Marlin,Passing,895.849,D,H,N
4,57,Control,17.8025,Marlin,Feeding,0,D,H,N
4,58,Control,6.9322,Staple,Passing,3110.206,D,M,N
4,58,Control,7.4263,Scar Face,Passing,1889.714,D,M,N
4,58,Control,8.0475,Staple,Feeding,0,S,H,N
4,58,Control,8.5591,Scar Face,Passing,3373.011,D,M,N
4,58,Control,8.6881,Staple,Feeding,0,V,H,N
4,59,Boat01 80-V,12.7436,Staple,Passing,3857.673,D,M,N
4,59,Boat01 80-V,13.0489,Staple,Passing,2445.359,D,M,N
4,59,Boat01 80-V,13.1395,Staple,Passing,1242.465,D,M,Y
4,59,Boat01 80-V,13.6606,Staple,Passing,2143.696,D,H,N
4,59,Boat01 80-V,13.7918,Staple,Passing,2397.082,D,H,N
4,59,Boat01 80-V,14.3796,Staple,Passing,4654.251,S,M,N
4,59,Boat01 80-V,14.7589,Staple,Passing,3022.581,S,M,N
4,59,Boat01 80-V,14.8938,Staple,Passing,2808.185,S,M,N
4,59,Boat01 80-V,15.6579,Unknown,Passing,3483.971,D,M,N
4,59,Boat01 80-V,16.0318,Staple,Passing,2240.678,D,M,N
4,59,Boat01 80-V,16.6811,Staple,Passing,1024.972,D,M,Y
4,59,Boat01 80-V,17.5517,Staple,Passing,1913.128,D,H,Y
4,59,Boat01 80-V,17.5517,Staple,Passing,1899.364,D,H,Y
4,59,Boat01 80-V,18.3695,Staple,Passing,2296.734,D,M,N
4,59,Boat01 80-V,19.0526,Staple,Passing,1518.921,D,M,N
4,59,Boat01 80-V,19.168,Clippy,Feeding,0,D,H,N
4,59,Boat01 80-V,20.226,Staple,Passing,4137.267,D,M,N
4,59,Boat01 80-V,20.625,Staple,Passing,2618.941,D,M,N
4,59,Boat01 80-V,21.1255,Staple,Passing,1250.501,D,M,Y
4,59,Boat01 80-V,22.4761,Staple,Passing,3263.884,D,M,N
4,59,Boat01 80-V,22.4811,Staple,Passing,3897.471,D,M,N
4,59,Boat01 80-V,22.4811,Staple,Passing,4317.177,D,M,N
4,59,Boat01 80-V,22.8998,Clippy,Passing,3904.088,D,M,N
4,59,Boat01 80-V,23.1776,Staple,Passing,5186.714,D,M,N
4,59,Boat01 80-V,23.5644,Staple,Passing,5104.258,D,M,N
4,59,Boat01 80-V,23.9245,Clippy,Passing,5119.765,D,M,N
4,59,Boat01 80-V,24.0157,Staple,Passing,4920.818,D,M,N
4,59,Boat01 80-V,24.1772,Clippy,Passing,2357.544,D,H,N
4,59,Boat01 80-V,24.3393,Clippy,Passing,2690.771,D,H,N
4,59,Boat01 80-V,24.6591,Clippy,Passing,2445.348,D,H,N
4,59,Boat01 80-V,24.99,Staple,Passing,3979.51,S,M,N
4,59,Boat01 80-V,25.216,Staple,Passing,1428.579,S,H,Y
4,59,Boat01 80-V,25.4082,Staple,Passing,1618.741,S,H,N
4,59,Boat01 80-V,26.1731,Staple,Passing,2791.456,D,M,N
4,59,Boat01 80-V,26.3224,Staple,Passing,2338.806,D,M,Y
4,59,Boat01 80-V,27.1569,Staple,Passing,5015.738,D,M,N
4,60,Boat01 80-V,32.7341,Staple,Passing,2945.436,D,M,N
4,60,Boat01 80-V,33.4537,Staple,Feeding,0,S,H,N
4,60,Boat01 80-V,33.8369,Staple,Feeding,0,S,H,N
4,61,Control,38.0177,Staple,Passing,1675.367,D,M,N
4,61,Control,38.5688,Staple,Passing,4342.631,D,M,N
4,61,Control,40.1404,Staple,Passing,3688.456,D,M,N
4,61,Control,42.6103,Staple,Passing,1274.588,D,M,N
4,61,Control,44.1552,Staple,Passing,2517.897,D,M,N
4,61,Control,45.0303,Staple,Passing,5353.766,D,M,N
4,61,Control,45.7243,Staple,Passing,4105.388,D,M,N
4,61,Control,45.9301,Staple,Passing,2859.572,D,M,N
4,61,Control,46.854,Staple,Passing,2994.303,D,M,N
4,61,Control,49.5631,Staple,Passing,1228.272,V,H,N
4,61,Control,49.6607,Staple,Passing,2179.629,S,H,N
4,61,Control,49.9763,Staple,Feeding,0,V,H,N
4,62,Boat01 80-V,52.2494,Staple,Passing,2276.98,S,H,N
4,62,Boat01 80-V,52.4074,Staple,Passing,1155.193,S,H,N
4,62,Boat01 80-V,53.1798,Unknown,Passing,5446.403,D,M,N
4,62,Boat01 80-V,53.474,Staple,Passing,2037.455,D,M,N
4,62,Boat01 80-V,53.9645,Staple,Passing,2449.27,D,H,N
4,62,Boat01 80-V,56.361,Unknown,Passing,4715.858,D,M,N
4,62,Boat01 80-V,56.4656,Unknown,Passing,4981.407,D,M,N
4,62,Boat01 80-V,57.0278,Staple,Passing,2949.286,D,M,N
4,62,Boat01 80-V,57.2236,Staple,Feeding,0,S,H,N
4,63,Control,62.674,Clippy,Passing,2015.358,D,M,N
4,63,Control,63.0135,Clippy,Feeding,0,S,H,N
4,64,Boat01 80-V,70.8258,Unknown,Passing,6046.291,D,M,N
4,64,Boat01 80-V,71.168,Staple,Passing,2121.407,D,M,N
4,64,Boat01 80-V,72.4785,Staple,Passing,3177.988,D,M,N